pressure_time;pressure_radius;pressure_amplitude;young;density;strength;length;diameter;is_broken
4.540955;2.989353;59.090597;96.632578;1560.721412;5.651564;88.394982;0.128507;1
4.394427;2.617212;158.365861;161.720124;1574.991106;4.949896;86.048913;0.164128;1
6.359174;2.583736;73.991501;165.237599;1427.664499;2.972016;91.202316;0.176719;1
6.978498;1.446847;43.985997;140.707826;1474.596026;3.190915;63.423561;0.179204;0
7.526791;4.011828;74.774184;126.244131;1238.714221;2.407668;85.757921;0.102778;1
1.074225;0.653199;97.659204;142.820411;1308.575684;2.871035;48.556593;0.138988;0
5.514571;2.800677;138.518761;174.553925;1225.293671;3.216712;93.561114;0.155761;1
7.933550;2.767283;44.964396;110.034738;1513.411468;3.634114;65.484111;0.122561;1
9.029274;3.601384;36.359579;156.583721;1437.893599;2.355444;87.223887;0.100697;1
7.980763;3.374017;48.123294;175.834201;1326.487672;4.006468;67.669671;0.133805;1
5.529260;2.622742;110.328947;173.740647;1283.124377;3.453383;49.232650;0.134925;1
4.962076;2.596998;84.542856;120.380823;1340.073857;2.003763;68.006755;0.169448;1
2.658083;3.269175;24.327194;112.324690;1465.651301;5.781590;50.808688;0.184377;0
1.368650;2.921153;54.939413;147.179030;1246.911093;3.576841;97.728199;0.116959;0
2.446614;1.908774;49.148589;85.700076;1393.885907;3.920771;76.796193;0.122005;0
6.585385;0.617051;87.705264;113.434616;1235.069494;3.326057;59.350593;0.156455;1
5.273764;3.519050;156.020192;145.459007;1363.079932;3.944942;44.098976;0.109657;1
4.734493;2.720737;168.732677;104.292604;1464.154098;2.517144;53.338651;0.136225;1
7.090316;0.220180;47.494864;96.772797;1527.574439;5.022785;87.992292;0.168436;0
4.440138;0.234691;88.143727;104.330815;1457.248529;2.620322;97.879282;0.146694;1
9.780128;2.709802;40.142033;115.619052;1261.689006;3.391322;45.293250;0.137920;1
1.220744;3.970099;48.177619;101.315742;1496.982587;4.989311;78.789041;0.128152;0
2.513583;4.408957;35.807832;116.694948;1521.586835;4.647593;81.467465;0.100619;0
2.243256;4.816402;159.417383;137.945241;1545.966291;4.728944;77.416394;0.120656;1
7.404250;2.331377;73.327297;130.355295;1546.506402;3.483357;63.659127;0.172141;1
1.001289;1.900989;95.484589;84.048510;1574.439590;5.302548;57.042072;0.157446;0
8.017992;1.390131;22.374061;176.892486;1495.681747;2.288655;61.806687;0.121462;0
8.444343;0.475043;51.304437;162.924787;1398.989341;2.593135;73.290343;0.178781;0
9.592410;3.035812;84.204569;94.675810;1560.599243;4.846463;91.558343;0.127996;1
1.684129;1.664362;6.025498;114.044525;1472.601289;4.490358;57.952758;0.182482;0
6.646788;4.080085;196.227297;131.641610;1396.426842;3.629409;70.780866;0.125732;1
9.693343;2.666319;108.386997;122.702538;1380.873157;2.780958;64.077051;0.113188;1
6.734020;2.219636;184.414859;86.332607;1280.142779;2.071341;69.252782;0.199043;1
4.472968;3.514584;154.193516;83.807691;1360.658112;2.568637;96.534683;0.169099;1
1.868636;1.774990;2.700452;172.844259;1236.106299;5.557927;61.589951;0.101520;0
5.103509;0.624444;122.295768;170.077748;1549.733502;5.817898;50.326821;0.151844;0
2.215989;4.939100;112.099221;89.941521;1575.525028;5.008753;96.444699;0.154738;1
5.344970;2.024576;107.976907;110.532972;1517.307406;2.206873;44.518605;0.142718;1
8.480461;0.371804;162.042826;92.753884;1242.661612;4.973939;98.456920;0.160337;1
5.373987;4.856179;51.031160;174.780610;1321.985810;2.625849;44.415129;0.158061;0
7.991738;3.120889;12.136550;86.282526;1561.378979;3.725527;82.381202;0.175854;0
1.227893;0.849242;131.162498;132.305528;1232.177138;3.195259;85.802974;0.102985;1
5.295861;3.103087;53.902039;169.939293;1458.734327;5.745894;50.886983;0.179715;0
3.102665;3.240398;173.335498;143.761519;1573.711170;4.093559;52.953302;0.169031;1
4.606526;4.641592;65.260482;80.024801;1243.944352;5.223042;94.648664;0.159563;1
7.808451;2.544826;70.196055;112.479001;1248.101301;5.757107;64.634596;0.135095;1
4.812615;2.153958;115.568853;156.521115;1294.581210;4.338927;90.844714;0.168251;1
8.781890;0.694141;85.457258;122.605225;1378.862249;2.210115;62.387460;0.145908;1
2.520507;3.980554;185.404399;82.574063;1414.904274;4.470354;78.659114;0.105671;1
7.377436;1.179832;11.431439;155.120335;1542.968606;3.671547;56.870650;0.125710;0
7.998959;3.826849;112.010743;85.647007;1442.159589;2.204749;52.373109;0.112241;1
2.673221;1.877053;104.831403;83.366530;1301.859088;5.428311;94.368468;0.169415;1
8.927827;2.933585;85.261839;148.431595;1502.000567;5.741778;77.795716;0.124570;1
7.592576;1.542576;168.172439;148.362882;1346.750044;3.689765;46.521484;0.138244;1
3.855571;3.522242;190.373285;174.063638;1426.578049;2.293557;83.905994;0.170646;1
7.005842;3.750650;161.238307;156.617444;1269.657674;5.214392;62.863491;0.136154;1
4.073947;2.939622;184.229078;91.740358;1339.223892;2.196245;74.581839;0.189581;1
3.891789;4.010757;2.460992;125.039993;1307.972932;2.102744;42.166664;0.175485;0
7.915624;0.995501;175.091089;86.206010;1307.452816;4.805815;85.026652;0.159792;1
5.106497;3.704724;33.221776;106.422574;1478.052937;5.881975;86.950167;0.135368;0
1.001937;1.865391;30.369805;111.116866;1310.821994;2.445454;44.398791;0.114613;0
7.206537;4.722870;21.569309;179.628653;1349.208012;5.530286;52.238761;0.168981;0
8.406310;4.343966;102.261272;168.811079;1545.395374;2.881762;71.446161;0.178777;1
2.105624;3.619750;59.547467;88.490631;1280.367291;3.908715;50.961297;0.137293;0
6.395972;2.281810;158.849190;100.117313;1454.249144;4.103244;64.096201;0.133008;1
5.357548;4.599582;1.038218;114.188141;1491.679404;4.046518;75.288291;0.150709;0
4.609131;0.666168;36.540019;162.471363;1486.319183;3.865431;65.115274;0.149814;0
1.983349;0.742420;21.902533;113.547206;1334.241141;3.402614;69.019415;0.156294;0
3.102135;2.997676;184.038307;94.851801;1590.268753;4.405979;63.422830;0.189923;1
8.935113;0.914615;67.354437;85.748865;1284.404005;2.798802;47.628853;0.179234;1
1.600201;0.887401;160.603058;150.492817;1326.086390;4.529242;85.810815;0.170829;0
8.213665;3.167474;133.990674;102.704883;1423.887219;4.500407;62.203993;0.126940;1
2.319315;4.509046;43.988362;91.975894;1579.097355;3.677017;74.554252;0.124592;0
4.086105;1.582527;151.503790;126.277650;1385.979820;5.752019;40.937607;0.154672;1
4.405118;0.873542;199.257349;140.084968;1461.477577;2.997190;77.887675;0.139009;1
7.193134;0.280724;56.140902;109.390208;1387.085734;5.734012;81.405522;0.167658;0
8.720657;1.479605;120.812768;175.359919;1303.864442;4.048524;89.782389;0.191915;1
2.415179;1.336154;165.255187;91.594740;1336.816039;2.157763;41.827607;0.155275;1
4.677467;1.365211;65.449328;167.048193;1240.155545;4.640905;48.386767;0.187377;0
6.061162;1.269374;116.471688;150.541922;1322.274854;2.735314;88.551181;0.125090;1
2.007524;2.577896;168.691437;88.946038;1369.002055;5.540937;43.941572;0.104261;1
1.206684;1.514535;118.257798;175.557521;1574.928723;4.870922;56.251261;0.119064;0
3.132636;0.715477;174.171801;157.146845;1343.327507;4.945395;81.030893;0.161997;1
4.755851;2.936425;164.833361;167.347377;1288.129639;2.817354;87.578377;0.147455;1
4.096257;1.629021;23.810787;115.348899;1504.844289;4.516723;87.754378;0.120041;0
8.878570;3.781835;147.641435;85.745807;1460.315912;2.474834;91.890833;0.198420;1
5.287311;0.443551;187.752062;170.179147;1339.860114;2.088592;53.899281;0.177157;1
7.103289;4.662441;94.884945;129.929690;1443.324224;3.259204;42.827715;0.152518;1
4.049958;0.488238;125.675420;109.407243;1294.829275;2.631631;95.814734;0.134364;1
9.935082;4.778814;48.271003;135.161952;1222.613068;2.066050;73.274995;0.165836;1
5.495422;3.490141;178.582248;155.523024;1386.816737;4.951764;59.152662;0.190554;1
8.886736;4.193804;25.980485;137.040247;1476.284726;4.633385;86.591428;0.100193;1
8.788302;2.914560;28.797273;136.213145;1388.830376;2.868993;97.590064;0.136542;1
9.900172;4.162401;109.042767;145.943856;1251.037389;3.651857;77.502273;0.101911;1
9.579812;4.449249;62.969188;101.481572;1251.311517;4.183394;92.882533;0.199267;1
4.064683;1.668743;52.614295;122.738444;1583.071560;4.041976;93.010870;0.185374;0
8.328203;4.490190;85.688521;108.681095;1389.815821;4.999126;78.103228;0.190595;1
3.906771;0.880338;135.352293;160.167568;1300.242359;4.471898;75.661608;0.191467;1
9.660815;2.071357;176.489145;109.087469;1267.617653;5.665797;57.658613;0.151932;1
6.374788;2.918577;8.538881;104.861952;1338.672059;2.675950;89.749491;0.172388;0
6.507014;4.641212;191.535726;128.824485;1257.488064;2.341711;47.236723;0.105250;1
3.681757;2.242710;184.234962;152.881558;1388.711662;2.522857;90.428514;0.173106;1
8.238124;1.805687;139.010928;87.223495;1479.842049;5.220394;54.504602;0.196090;1
2.349331;2.476811;181.767716;123.668262;1379.151433;3.812766;41.085838;0.100927;1
2.650936;4.073817;59.603813;150.262289;1454.886646;5.724803;73.655127;0.120943;0
7.165887;2.202265;96.462771;120.051058;1202.037271;3.728200;46.659818;0.175966;1
8.816260;0.692101;94.227905;142.066887;1461.331171;3.905759;56.058373;0.101535;1
2.255238;0.353547;48.056145;171.705605;1417.338435;3.728227;88.582063;0.197313;0
3.189499;3.583814;53.070525;157.497976;1526.999300;3.422813;54.702419;0.192457;0
4.368259;1.268640;17.933314;146.212814;1256.124594;5.859889;47.044837;0.121122;0
8.564971;2.866385;127.244311;103.462722;1473.409218;3.313331;43.814714;0.130135;1
7.172201;2.009834;3.268147;133.824501;1594.530876;2.150434;97.528863;0.141416;0
4.866653;0.315873;199.934732;98.547374;1466.345671;2.267977;53.880312;0.130355;1
3.225806;3.658488;196.741513;160.487030;1569.464054;5.810567;86.273910;0.106593;1
7.284564;4.537905;29.965311;167.635042;1417.866697;4.915162;55.024985;0.140201;0
9.772362;4.663493;95.329966;85.839594;1380.695193;3.244778;65.728948;0.142473;1
4.395953;0.571241;66.053276;127.254418;1203.293269;5.476661;74.535532;0.192044;0
4.794844;0.660092;42.797827;96.707830;1249.016889;3.355104;97.217275;0.151324;0
1.574913;4.720091;45.239006;142.679401;1366.135798;5.901668;77.578422;0.137540;0
4.822552;3.071364;34.057751;168.028726;1575.485165;3.846051;64.148278;0.195718;0
3.694918;0.511710;77.901588;99.592682;1253.660362;3.763284;89.059538;0.185226;1
8.942994;2.652118;132.341406;95.159788;1583.912655;4.328023;56.745771;0.131729;1
2.694784;1.285744;87.056096;150.215043;1544.584245;3.498947;67.240954;0.158137;0
6.432883;4.277001;105.565429;146.289238;1241.329562;4.265315;61.479940;0.118790;1
1.422700;2.432529;80.751299;85.858217;1527.499547;2.015810;88.992354;0.185539;0
9.587392;4.873002;140.296518;157.827380;1427.713439;5.336015;52.613895;0.147125;1
8.200924;0.876937;191.142961;169.925923;1222.136245;4.971245;73.183696;0.142226;1
9.359868;3.343758;199.808611;127.669627;1200.943141;3.890153;77.036640;0.195309;1
4.095408;1.558500;162.817154;93.940681;1454.996755;2.460611;86.348626;0.181326;1
8.124443;1.386588;54.742025;83.587837;1351.045401;2.670022;56.275032;0.175448;1
7.903569;4.625319;46.959406;170.562548;1594.178768;5.821849;76.823707;0.170185;0
2.257048;2.777491;151.950166;103.270332;1209.261088;4.305955;81.369836;0.171830;1
2.090740;0.674947;36.818907;94.125076;1552.819723;5.474578;52.665747;0.159783;0
8.091976;1.095708;61.633541;81.572932;1270.429149;3.884210;73.928530;0.130201;1
7.264060;1.700993;136.066639;157.172601;1562.054770;3.828586;96.666398;0.166728;1
6.403630;0.419167;190.172382;87.412027;1375.278314;2.101221;44.274418;0.152013;1
9.071688;1.239582;123.234489;142.918107;1286.276666;3.269036;54.872419;0.136478;1
8.184391;2.357879;128.998350;127.105251;1240.391533;4.132485;45.900204;0.156355;1
1.630544;4.466751;176.386099;162.778433;1591.600067;4.704329;62.792424;0.120491;1
9.143027;1.841454;2.205989;89.101485;1403.852987;5.317931;95.660976;0.123228;0
9.958030;3.901102;80.408839;116.550423;1228.175414;3.170264;98.556020;0.111521;1
5.225100;2.643830;35.652291;129.589704;1512.206833;4.206851;86.669418;0.156692;0
9.559774;3.165775;142.157087;80.335653;1223.890716;2.404318;44.856089;0.119156;1
9.316263;1.742648;91.794668;159.822320;1329.218560;4.948638;65.505316;0.144285;1
6.018701;1.295136;77.891299;85.663884;1290.281400;3.146895;92.243065;0.154852;1
6.007609;4.852794;194.083251;173.257236;1218.448442;3.998863;95.091564;0.183044;1
6.769932;3.967290;151.212176;165.427045;1546.030716;4.906103;50.897193;0.166511;1
5.470042;4.428170;104.466541;117.275004;1242.458330;5.115378;56.694276;0.129766;1
6.419221;0.148521;45.632615;142.980821;1461.888829;4.479823;44.920457;0.115079;0
5.127777;4.331732;49.948632;136.400236;1317.110087;3.797023;46.227439;0.104193;0
5.419540;2.017281;90.666878;124.055675;1216.469679;3.063102;74.063110;0.121428;1
2.678870;0.850885;195.817490;119.225012;1592.982588;4.367627;90.279086;0.173851;1
1.850444;2.861777;175.072122;158.649390;1446.942664;2.387741;89.217548;0.173190;1
4.484877;2.448921;42.916118;105.953309;1297.943204;3.323213;73.099048;0.135412;1
9.423591;4.308990;113.648439;178.380772;1575.415012;2.911080;96.957502;0.164717;1
6.024558;2.940066;69.234915;147.689514;1241.336601;3.421927;69.443385;0.168192;1
5.987498;1.851810;56.075441;88.425709;1436.673878;4.093110;43.766350;0.102682;1
1.170072;3.213749;32.478071;110.391077;1466.937757;5.586542;72.374906;0.146300;0
2.639329;2.424234;34.673278;171.098084;1311.606088;2.672863;62.279448;0.187162;0
8.695822;3.897739;95.682310;179.918208;1466.392597;3.425458;66.169475;0.149424;1
4.242521;2.680275;4.636653;83.858152;1402.748295;3.434228;98.638440;0.112732;0
7.921990;3.821637;64.609036;116.435370;1477.473692;5.736650;84.164745;0.103354;1
7.435654;0.589820;82.901818;129.008888;1572.698199;4.883725;42.465500;0.159297;0
9.260790;4.698436;160.335809;113.879820;1400.842360;4.981444;82.141154;0.199812;1
3.419945;3.306831;9.561888;84.693836;1259.898922;2.664112;62.477685;0.188729;0
9.215965;1.156686;157.631945;176.786861;1496.488949;4.006344;49.834287;0.142664;1
5.247848;4.160860;9.622574;172.386886;1330.065568;3.985536;69.988679;0.180193;0
8.579163;4.780008;57.074141;123.675929;1395.034434;4.572785;90.528719;0.181565;1
6.004718;3.141607;6.956516;160.809245;1433.630210;4.621948;45.272148;0.141382;0
5.988300;3.486747;59.447209;104.412108;1336.059927;3.429686;69.754624;0.135427;1
6.095343;4.862946;12.261998;157.393586;1597.907404;3.782181;51.299532;0.147504;0
4.750255;3.077233;149.790243;171.451450;1374.549587;5.300549;81.901644;0.174657;1
1.967466;2.669906;154.946110;93.791713;1470.428475;5.054249;81.800133;0.119118;1
9.790923;3.670902;104.512966;142.218491;1371.177380;3.115516;53.021162;0.197518;1
3.654069;1.720905;47.289705;127.262906;1349.950148;2.677496;77.547793;0.185638;0
1.213694;0.665461;145.880785;161.323323;1309.117061;3.703158;83.100432;0.133943;0
1.698447;2.530545;144.477420;100.118242;1449.829807;3.398717;73.551421;0.180780;1
3.749179;3.188666;124.357590;107.545357;1465.244993;2.470214;96.799450;0.112060;1
7.806958;0.726670;79.117340;112.554886;1215.175696;5.170534;84.999483;0.190826;0
5.128910;0.620635;65.549630;85.548201;1545.109446;2.021496;68.453578;0.199280;1
9.213306;3.609840;100.852055;154.285985;1524.212674;4.990172;54.834474;0.146063;1
8.021814;0.524472;36.404746;130.173140;1220.703186;4.726435;79.675789;0.112490;0
4.082714;3.408435;130.346548;126.461355;1483.213430;5.807414;84.444027;0.162084;1
5.194576;1.517470;115.149864;158.123599;1380.972955;2.863958;95.876776;0.137910;1
7.334946;3.932309;64.579825;137.223167;1536.750342;5.906458;53.427683;0.149412;0
7.400650;4.213225;122.932530;173.132380;1264.102646;2.328215;48.621395;0.148119;1
1.249416;4.592048;96.705792;121.769934;1598.721980;5.567938;53.127083;0.108368;0
2.472336;0.338042;83.189151;179.050695;1203.049630;3.393332;80.416062;0.197700;0
3.573312;2.408290;58.586902;134.709457;1218.916079;2.653642;58.549896;0.112838;1
7.246770;1.413549;57.379758;86.483039;1425.071013;2.485370;85.910238;0.163057;1
8.891214;4.257186;103.893069;163.035041;1346.251020;4.092990;77.686491;0.133601;1
3.366172;4.853803;104.715721;128.882270;1588.793691;3.302972;86.344909;0.101892;1
9.800266;3.305381;5.774082;91.778010;1428.648334;2.875285;50.243544;0.118093;0
6.111580;4.265405;161.029860;136.055604;1455.390417;4.504909;53.922558;0.179484;1
8.851395;2.684170;171.534219;92.717844;1347.825902;4.421449;84.433806;0.137554;1
1.129542;1.605503;158.689607;91.006943;1257.881692;5.650203;58.022213;0.193532;0
6.617896;2.346798;88.230650;82.564906;1391.127674;3.335529;64.758253;0.185501;1
7.874378;2.207015;11.078009;133.446929;1297.233079;2.364938;70.694139;0.123942;0
8.618338;2.661964;135.393261;114.542794;1317.028324;2.449138;88.302640;0.102111;1
1.552395;1.131565;113.607547;101.552454;1459.885067;2.984990;47.953806;0.129353;1
5.985672;3.533024;164.802610;149.275188;1479.587488;5.426016;72.926858;0.140662;1
9.253454;0.728226;50.759841;159.299316;1414.740751;5.192718;98.557898;0.165888;0
6.934098;4.396654;26.717006;150.758467;1325.823054;3.237050;65.620310;0.134076;0
9.940525;1.435850;180.668229;131.265444;1477.663844;3.080876;98.357611;0.103718;1
1.526871;3.003575;121.887110;139.016295;1276.687162;2.441182;42.197991;0.179571;0
5.225356;1.917577;159.634198;89.340769;1489.209884;2.997237;96.197637;0.112530;1
5.719758;0.106349;117.964650;120.446958;1291.885193;4.804028;84.191527;0.196792;0
1.789965;1.736723;149.291976;145.748117;1411.832194;3.490130;86.497879;0.136033;1
6.907409;1.165226;129.086375;112.207576;1336.401225;3.060354;54.560468;0.137374;1
6.173747;4.485483;122.893093;111.013704;1233.296775;4.194649;61.502649;0.131440;1
5.053611;2.346835;3.524482;115.206667;1593.287810;2.831323;56.629635;0.124887;0
5.508263;1.473101;196.800281;168.599169;1379.774860;2.096993;48.611398;0.107374;1
2.017538;0.179142;151.834344;156.726403;1442.773702;5.723252;84.208763;0.128096;1
8.283696;4.994131;80.038490;84.196229;1558.800160;5.016467;61.394948;0.118261;1
7.627434;3.028321;3.951319;116.267616;1498.847911;3.219349;98.892295;0.138029;0
3.006206;0.514671;191.622272;118.665825;1239.141922;3.347664;72.047718;0.178438;1
7.433850;3.122134;117.243073;85.341328;1360.513339;3.790749;77.743335;0.120636;1
4.595897;2.027556;80.475563;163.371757;1314.446699;2.768120;90.069310;0.172758;1
2.349141;3.646918;165.912717;119.386325;1201.375119;4.145542;82.290530;0.152293;1
5.103979;4.442031;159.905229;153.431616;1313.861402;3.510360;96.366429;0.125620;1
3.752329;3.630853;24.740534;129.214534;1358.926970;4.706793;63.120160;0.117997;0
2.865720;0.603218;183.051763;88.023240;1253.427968;3.390856;54.729351;0.109593;1
9.648481;0.973077;17.753902;177.041136;1531.655075;4.761334;81.789664;0.195802;0
6.338097;0.588415;167.410203;152.403518;1406.852845;2.315823;70.439312;0.119218;1
7.147001;0.176393;173.621364;95.029654;1336.050610;4.049376;58.482262;0.197374;1
4.681963;3.014345;39.259457;131.271412;1565.374809;4.314905;96.689970;0.163204;0
7.323375;2.469936;89.922037;164.108618;1268.820864;5.428047;82.305506;0.159421;1
4.243086;2.229522;103.048092;80.749909;1457.928407;3.144564;94.270308;0.116093;1
9.494862;2.423539;33.406938;108.214550;1422.869947;3.746344;58.425472;0.101358;1
1.198509;1.133516;117.363824;162.637494;1370.156893;2.128550;67.549181;0.156966;0
2.315672;3.260981;129.810286;126.223439;1336.311254;2.614955;54.155078;0.149681;1
1.500784;3.392412;73.695044;166.752260;1508.856640;3.106436;49.615168;0.189620;0
2.762755;0.775000;94.439128;178.552072;1423.795580;5.033688;78.091670;0.183300;0
5.331474;3.228639;55.800463;144.812921;1418.712432;5.963648;98.918457;0.136621;0
6.107844;3.637047;170.288865;170.258539;1334.956613;5.550457;41.924624;0.129705;1
8.799426;4.958150;99.495716;102.792221;1519.177228;3.372895;82.479044;0.197216;1
2.145932;0.221171;25.392236;161.910429;1504.228153;4.518118;41.833534;0.198565;0
3.529601;0.771784;152.502720;167.409794;1473.530790;2.795611;98.939516;0.111222;1
1.787961;2.389828;102.517131;162.580324;1530.932976;5.440672;58.737517;0.161030;0
4.274522;4.820279;198.440406;167.747574;1279.935279;3.915736;55.957108;0.178423;1
5.909867;3.270713;120.040554;112.990413;1303.641342;4.325146;53.905961;0.186717;1
8.777830;3.490484;62.782376;134.653320;1385.863333;3.815792;51.298500;0.104191;1
7.981892;2.664498;35.836999;143.038652;1479.462244;3.027776;47.841995;0.127541;0
1.408538;1.461034;8.962100;151.665543;1293.697492;5.309206;74.875400;0.126516;0
2.170158;3.821156;7.757101;122.232230;1394.910434;3.903183;43.058288;0.134580;0
6.400523;1.164755;153.767491;120.029313;1515.216861;2.736652;40.130225;0.130810;1
2.689459;2.280539;65.974556;170.062288;1404.107774;4.617388;57.859005;0.174548;0
4.239261;2.493098;11.065159;147.937846;1237.086681;4.528189;76.402739;0.164317;0
2.352256;1.538329;135.984653;95.385920;1293.044760;2.760083;47.069387;0.139657;1
