pressure_time;pressure_radius;pressure_amplitude;young;density;strength;length;diameter;is_broken
8.611328;0.168720;148.926260;90.672133;1597.522509;3.725198;54.973288;0.128526;1
5.643997;3.240053;56.523802;148.283171;1482.845662;5.242280;43.266917;0.162159;0
2.476511;2.890203;97.285104;90.785351;1324.076043;5.178983;80.813568;0.107588;1
3.302562;3.755041;33.441446;165.925182;1378.597338;2.700146;85.894797;0.195396;0
6.898050;0.647905;140.703436;163.703818;1316.117775;5.456633;54.519898;0.140722;0
7.230658;1.970549;136.087276;108.812429;1295.217963;5.897557;62.184598;0.130867;1
8.672838;3.811568;128.097752;123.794755;1200.490429;3.870974;82.928350;0.125043;1
5.071252;2.188984;102.367741;108.200333;1527.695782;5.270813;44.862721;0.157139;1
8.320047;1.307815;47.742848;93.493720;1589.473356;5.988057;91.106170;0.141199;1
3.970254;1.264841;155.504446;83.944395;1313.518907;5.962442;51.931545;0.172520;1
3.516644;2.641073;159.006347;80.994192;1443.702338;4.450357;89.486104;0.167123;1
7.947477;2.567095;16.543924;135.237395;1507.562074;2.675878;70.429953;0.142825;0
8.391693;2.947907;188.316050;153.490949;1224.340657;3.914054;73.312813;0.137839;1
8.456189;0.815303;63.891371;132.939831;1345.444053;5.722055;77.815627;0.144547;0
7.880282;2.019358;62.081923;94.582280;1435.628190;5.461659;92.065973;0.154688;1
9.224749;1.019332;83.330589;149.111114;1268.719709;5.968348;83.282715;0.195625;0
4.582886;0.955901;22.975385;169.434041;1478.226426;3.366854;51.546164;0.181425;0
3.739980;2.021495;118.025793;129.976817;1487.928343;4.009390;45.617040;0.136477;1
2.667843;2.007336;187.596357;166.825651;1592.077684;5.712188;58.769985;0.136429;1
9.168448;3.031346;163.744318;134.302072;1487.998625;3.677379;81.741207;0.108200;1
9.262166;2.121642;134.938821;118.360193;1424.392921;5.161549;69.269916;0.139760;1
2.192327;3.898339;174.332009;100.386597;1461.592715;2.908278;88.457641;0.130393;1
2.997707;1.180043;174.801311;119.791693;1275.228287;3.259088;73.916628;0.134905;1
4.397350;4.393118;191.499183;136.184574;1408.242953;3.967354;76.601052;0.194786;1
7.152912;2.009178;82.159681;93.081802;1263.500256;2.590275;70.333897;0.117329;1
5.267025;4.965092;189.716557;172.054689;1306.137346;5.456314;65.950545;0.196408;1
6.119346;0.859212;103.947663;96.889073;1282.413612;4.167075;89.453897;0.136245;1
7.966099;0.610295;146.619343;159.842851;1230.465909;5.370459;51.439949;0.130091;1
7.092674;4.605353;130.706092;125.436369;1567.887511;4.681059;97.863407;0.158055;1
2.625064;1.273552;40.970543;145.296166;1318.482335;4.382187;58.707031;0.177431;0
1.650692;1.409657;93.851289;140.299834;1353.182390;5.922433;89.384126;0.103982;0
6.702063;0.753205;31.602341;115.369141;1392.552801;4.759163;57.072087;0.182709;0
2.792572;2.381268;198.935657;80.093358;1249.632899;3.913203;81.120360;0.168491;1
1.712677;3.044190;40.456079;110.073094;1228.263898;5.567742;78.929186;0.159275;0
1.547616;4.181652;136.555996;149.327069;1267.780040;3.154950;54.926979;0.137535;1
1.830381;3.856910;101.402755;133.782756;1475.804987;3.735252;49.080607;0.114201;0
3.638451;2.833937;49.715835;148.173778;1592.562958;2.798167;97.255463;0.124356;1
3.995583;0.304789;123.520795;167.628887;1337.686201;4.386998;43.368578;0.132790;0
6.131870;1.167670;25.719063;165.122683;1518.517055;2.870522;59.727661;0.167696;0
2.849088;4.844613;98.357280;154.900712;1490.879385;4.941793;70.118560;0.169898;0
2.595795;0.718174;74.347229;157.568054;1263.850678;2.929285;53.280053;0.109518;1
7.421400;3.654065;143.218131;170.184105;1590.969204;5.184516;99.792364;0.168143;1
5.421135;2.334970;114.426687;144.072418;1438.972750;3.966296;41.386770;0.139627;1
2.487232;3.621840;41.712836;100.497072;1221.604820;3.452922;50.912816;0.100821;0
6.483720;3.244894;188.509691;162.297760;1344.286380;5.631123;92.157359;0.112151;1
1.785592;2.173582;165.366548;132.024782;1481.020525;2.065957;64.944831;0.159703;1
7.862043;2.574708;119.548185;111.080462;1381.025312;2.450886;80.774853;0.121539;1
1.448915;4.674643;130.261485;177.048739;1277.516869;5.463954;85.249750;0.165837;0
8.814377;0.140171;27.049152;146.185007;1497.362027;3.425195;81.621952;0.190147;0
7.724436;2.934829;127.478692;173.571917;1353.177732;2.751749;85.703145;0.105585;1
2.234165;2.783774;33.393333;94.438612;1495.553670;4.959607;68.306384;0.109429;0
5.262578;1.981974;17.895196;83.296122;1222.703403;2.638113;82.496448;0.125055;0
1.094549;0.503351;170.655405;124.921795;1452.852502;3.118859;48.479586;0.124257;1
4.123167;4.338714;74.861035;168.583945;1308.555859;5.596244;60.399714;0.154263;0
9.474688;3.964590;70.858018;160.694575;1242.298809;2.323440;72.174248;0.180463;1
3.458866;3.696798;30.247164;95.833389;1288.672313;4.664590;94.787498;0.142342;0
8.279937;3.610685;32.597460;122.751249;1354.249551;5.068824;43.660940;0.141322;0
9.385490;2.932626;137.975908;84.150130;1398.206634;2.397821;79.956869;0.137895;1
3.261485;2.964160;145.029849;178.392074;1275.822935;5.490041;57.366360;0.118610;1
6.567515;1.674329;16.830388;163.932405;1475.157453;4.379960;88.391224;0.191634;0
5.407482;1.937184;17.295357;164.428257;1392.893456;4.295272;99.051156;0.167317;0
4.390453;4.852753;57.599728;149.052694;1259.649154;2.180328;98.383348;0.159346;1
7.068475;0.206634;76.529652;109.197934;1276.029215;4.626774;69.222890;0.199192;0
6.805407;0.583052;133.793226;119.929772;1307.344566;4.545244;77.936912;0.185098;1
3.151846;0.148409;69.339503;118.125228;1358.096642;4.537768;79.960575;0.116614;0
3.241948;1.572801;162.276048;176.530871;1582.175678;3.517889;99.929766;0.195477;1
6.836195;4.678791;63.566606;110.855639;1512.224906;3.045246;48.452610;0.133700;1
3.924469;3.154644;44.755838;178.012283;1445.095173;5.384743;71.529473;0.175954;0
7.223496;3.376070;123.616053;159.085074;1362.300941;5.169365;71.492831;0.101478;1
6.640528;0.159331;162.903665;153.518500;1236.274545;4.366007;83.248280;0.117615;1
8.919238;0.155715;120.403734;118.636533;1380.773735;4.639515;75.939230;0.184896;1
9.569527;4.118783;190.297921;124.153454;1222.167880;5.824940;99.836173;0.172543;1
4.002838;3.663042;154.156844;92.935796;1456.133957;3.763323;64.899673;0.107938;1
3.084340;1.930383;65.191691;136.185406;1490.872260;2.261377;82.217235;0.166127;1
6.111211;2.854314;173.512614;101.604775;1326.337371;4.836995;46.403519;0.149354;1
1.676703;2.788898;38.959042;170.033125;1318.848156;4.225836;69.221134;0.111195;0
4.018478;1.901842;113.262516;135.728196;1481.655957;5.456138;54.119045;0.182772;1
7.268353;4.006335;63.845684;89.052252;1263.269044;3.323594;72.929329;0.196144;1
8.591941;3.440309;28.771820;117.850117;1241.467093;5.063049;56.514857;0.179253;0
4.059316;0.195319;130.151612;112.710514;1368.760105;2.124973;67.729039;0.131457;1
6.322048;3.666245;124.006945;111.535061;1257.812233;3.518060;74.324199;0.141610;1
7.524213;4.852761;96.381288;136.327062;1368.969341;5.205847;53.336584;0.187767;1
6.939488;2.397804;161.661888;109.687137;1377.290820;2.769119;67.352469;0.191079;1
6.602663;4.418690;155.738410;93.878817;1489.249907;2.721168;50.850698;0.166027;1
8.456682;3.128285;196.475966;117.205683;1336.248685;3.330962;90.548908;0.168340;1
1.262894;1.389629;141.980900;133.142746;1437.480167;3.953627;50.037284;0.138398;0
6.415896;4.354412;170.388765;94.462928;1315.455210;3.488683;82.920335;0.196145;1
7.459180;3.100071;161.937328;172.767726;1393.607155;5.169046;54.849512;0.132895;1
9.766449;4.289268;175.019365;177.747796;1462.316012;5.768620;71.704763;0.127120;1
8.347865;1.183235;28.810322;98.719339;1288.988424;4.475347;79.937056;0.175151;0
3.288978;4.971827;180.256066;104.510742;1358.607485;5.606217;72.935331;0.130370;1
6.123532;1.477323;103.296152;83.308077;1480.035953;5.494444;76.587036;0.143332;1
7.807057;1.820591;7.634980;149.446941;1576.012685;4.098073;97.534970;0.155195;0
4.473956;2.454304;5.774265;147.266732;1567.431308;4.184075;97.282980;0.171345;0
9.289380;2.520502;94.378823;98.232938;1438.623394;5.590054;75.945961;0.106116;1
7.136784;4.468684;57.067145;160.528097;1591.171361;2.476804;71.013349;0.197330;1
5.710068;0.609766;87.774400;95.556280;1550.977913;5.413712;79.890415;0.173768;0
3.980333;3.084708;17.230767;139.301319;1307.236372;2.367029;60.459117;0.104736;0
3.293872;1.091212;141.657588;96.300158;1404.705283;3.556432;42.875286;0.104394;1
2.012287;3.970096;95.197155;100.196990;1200.216943;4.756071;51.189517;0.166649;0
3.689693;4.670182;74.566496;121.223828;1587.025275;2.297334;61.975882;0.121082;1
2.729079;1.969921;179.192277;117.277610;1587.141367;4.612852;82.085145;0.119834;1
8.472650;4.142727;62.110461;103.930682;1426.985413;3.477384;71.042303;0.153355;1
4.034238;2.084686;67.135039;134.644163;1309.030151;3.745578;72.400388;0.197654;0
2.801090;3.247633;130.833151;131.782140;1374.832302;5.504680;49.532905;0.102366;1
1.097909;0.253429;158.592399;108.610038;1423.027003;4.960016;57.285052;0.176161;0
6.936365;3.502237;165.662476;163.608517;1301.215950;4.842054;97.374166;0.152852;1
5.848989;3.859750;140.085766;107.755426;1281.031778;2.458783;78.248769;0.145935;1
7.031245;2.225288;150.371402;97.239179;1291.821909;2.305231;59.648815;0.122536;1
4.984257;2.741311;26.735613;155.321490;1428.520992;3.605960;76.476778;0.167182;0
6.060861;0.276701;89.050924;95.991697;1426.189854;2.171516;80.930989;0.159077;1
6.650115;3.846790;80.460218;168.283500;1495.328521;3.929906;45.599722;0.140600;0
4.192142;3.077611;12.941588;101.101766;1312.400384;4.538983;80.498201;0.182257;0
8.852098;1.450089;85.017110;164.138937;1200.505941;3.175255;63.908031;0.194363;1
7.716066;4.139966;128.366506;166.070167;1505.280635;5.009948;85.258494;0.107559;1
4.776687;1.086607;197.684759;137.956568;1585.045818;2.211856;50.860578;0.171030;1
3.824537;3.017983;104.935208;159.677513;1430.250623;3.196681;95.552776;0.137837;1
8.327503;3.454511;186.591602;130.282661;1542.035353;4.762273;51.309371;0.157842;1
3.736775;3.450542;181.714389;110.400231;1317.324948;3.989317;50.954670;0.129113;1
6.569950;2.454115;185.063783;137.715521;1232.190594;5.745688;51.142716;0.127902;1
2.394379;1.392795;3.764830;154.270502;1350.480726;3.595303;70.990979;0.198648;0
2.269033;1.696736;19.463548;105.919294;1562.723180;3.379025;85.794217;0.114726;0
3.701285;3.371021;154.277686;91.446587;1231.978641;4.142635;75.529635;0.113010;1
3.478061;4.186901;64.614224;143.255271;1356.747662;5.846334;98.537871;0.121837;0
6.698894;1.263482;186.708156;139.048049;1394.413315;3.588516;40.939613;0.138638;1
5.899908;4.171303;61.669070;94.088076;1293.409247;5.890393;80.237014;0.198867;0
2.251807;3.238690;93.880202;132.026280;1491.511831;4.003987;89.443227;0.153230;0
8.212633;4.887124;14.277784;118.159101;1551.880712;5.392585;97.154706;0.172318;0
2.639043;4.039077;193.910803;172.946485;1550.863691;2.727959;40.542651;0.148759;1
8.213555;1.866529;8.200715;87.524451;1476.967019;2.195118;57.998207;0.155401;0
9.838812;1.710008;46.385810;163.099727;1480.393785;2.118661;70.160950;0.104090;1
9.754475;0.258362;3.306159;129.657141;1300.025655;3.048108;45.841591;0.118838;0
6.129356;4.018340;195.601587;137.215919;1298.898791;3.989458;89.989370;0.150532;1
8.783626;3.775309;186.593117;111.425288;1445.222537;4.254892;70.981848;0.124994;1
4.223018;1.130886;60.652816;115.513918;1477.331928;4.482682;60.088666;0.166316;0
9.118185;4.265591;34.865628;145.251214;1348.584386;3.728585;70.434877;0.137117;1
4.560184;2.921683;7.755437;156.035108;1282.166640;5.148320;98.257620;0.105045;0
5.628620;1.092127;143.357006;109.673855;1309.833498;2.779213;91.785434;0.155481;1
8.650551;3.715674;197.053783;165.208763;1240.415616;3.709378;84.272597;0.186294;1
1.326319;4.060910;104.486299;126.194045;1495.812746;2.175696;43.389721;0.139904;0
3.105131;4.699837;197.340941;108.308952;1288.101460;2.180155;45.089054;0.150276;1
9.454323;1.464909;109.516083;95.303584;1471.957397;4.337595;67.775547;0.124253;1
5.270006;2.515469;107.462728;90.837098;1499.186274;5.293901;52.091666;0.199233;1
4.785935;0.382449;144.277482;93.789797;1332.739263;5.123496;54.878712;0.142924;1
3.046255;0.777119;145.611309;123.982450;1292.703443;3.069132;93.735746;0.159009;1
2.723034;0.474320;161.704917;148.242502;1231.002934;4.267532;96.452767;0.175266;1
3.433429;1.633859;72.752079;156.703871;1381.231464;4.309030;41.557232;0.112527;1
7.577262;3.539188;86.867213;176.434736;1219.510727;4.481653;85.111922;0.112433;1
2.115857;3.551838;60.783953;101.234747;1523.530179;5.064800;47.582846;0.195402;0
6.319812;1.862781;71.429165;86.537138;1533.006507;2.280784;47.026989;0.166039;1
2.065891;0.134336;121.659097;87.122601;1385.208850;3.031162;99.623338;0.194597;1
2.988478;1.123666;127.717957;141.217385;1323.806498;5.789790;66.706640;0.139826;1
8.297133;4.074730;28.589480;166.643337;1346.803207;3.693596;64.370523;0.137787;0
6.117040;0.154651;192.182796;152.385514;1559.324449;2.519973;85.748744;0.141896;1
1.328286;4.619823;116.164735;109.726443;1215.129011;3.238101;52.346176;0.159176;0
2.693634;3.462548;106.748496;172.268005;1453.342543;3.569842;92.616411;0.122326;1
6.623474;1.853370;103.751682;105.802308;1219.790119;4.890992;98.148302;0.188301;1
2.092087;0.700233;183.160924;159.337961;1370.380875;2.068376;88.814941;0.179538;1
7.140519;3.903222;88.030482;105.068350;1323.554429;5.020548;65.186724;0.197064;1
8.231944;4.986515;63.971937;141.906054;1220.536579;3.985563;65.589805;0.166475;1
4.866727;1.581158;133.775157;92.685762;1494.559439;4.792003;53.933647;0.187931;1
4.904455;0.437765;64.203410;154.298538;1342.263670;5.167109;45.137729;0.162860;0
9.320483;1.700635;163.688988;178.157931;1369.165200;3.235726;69.080989;0.190737;1
9.621598;2.779566;158.907648;175.561102;1527.795559;5.642654;60.899542;0.106845;1
1.510862;1.237350;184.427058;98.393251;1525.989298;2.874158;62.331181;0.198419;1
3.191731;0.936439;134.015110;98.130980;1347.554659;4.715460;96.519007;0.136332;1
8.295413;1.772912;44.580992;172.297296;1537.880511;5.204986;98.808387;0.125365;0
8.349804;0.383627;125.062639;91.456339;1220.314426;5.422161;57.891244;0.101096;1
1.179560;4.111375;105.619671;116.403666;1334.198716;4.557394;71.378218;0.110254;0
6.916219;0.453353;11.637414;127.505402;1468.916119;2.466579;82.994285;0.184914;0
4.820266;2.859778;89.401763;100.604707;1558.401487;4.944164;73.508043;0.155389;1
8.607279;3.706454;101.292833;121.329038;1222.749729;5.049881;40.547644;0.174788;1
3.110226;4.991175;76.329334;114.938413;1521.136420;5.364591;94.333003;0.177093;0
4.473955;1.267298;121.028068;115.112315;1229.717077;5.650093;87.673927;0.123589;1
4.328193;4.706381;118.467715;165.877250;1558.235506;5.781423;89.717126;0.116186;1
4.604737;1.347609;191.207351;110.498064;1597.392745;5.033585;48.139693;0.127946;1
6.507807;3.849406;34.078143;143.158400;1291.964845;2.887321;85.544292;0.125435;1
8.307143;0.257524;42.106195;151.280677;1492.056378;2.346787;99.106894;0.183145;0
8.476074;4.262393;116.262098;92.734758;1457.296357;5.727748;45.846407;0.171480;1
1.416140;3.985312;100.825623;164.943429;1537.113685;5.571292;82.325231;0.173482;0
1.294378;2.476882;18.395300;132.933557;1262.522558;2.226790;99.299882;0.172205;0
2.309843;1.998627;115.160339;177.556840;1563.048732;5.439782;80.398962;0.176760;0
1.906320;3.869466;144.165636;91.249870;1597.838888;3.986676;77.854786;0.187266;1
3.560341;4.401986;41.987264;92.240285;1239.621070;2.182105;67.452098;0.150921;1
3.866604;4.514159;108.477313;143.005702;1382.570145;4.399351;70.446924;0.145835;1
2.867002;1.058580;78.278289;124.324265;1287.010681;3.794830;71.487105;0.137060;1
4.069657;0.734649;96.367869;174.456797;1584.357211;3.244071;78.111356;0.179792;1
3.738773;1.919284;92.827024;124.745829;1241.313750;4.252331;55.897616;0.187785;1
9.024660;3.377002;102.939981;153.126079;1381.799382;4.531495;60.084974;0.169063;1
7.753727;0.126021;43.023720;95.039376;1579.465334;5.355691;99.710112;0.166136;0
5.616401;2.486647;198.191617;110.477336;1544.182013;4.023082;69.829824;0.143122;1
3.635722;2.879732;144.723079;102.031858;1209.577121;3.609826;56.666650;0.143374;1
4.108286;0.324532;112.241440;95.037394;1510.923080;2.039339;68.474144;0.141800;1
9.451807;0.251402;192.854715;165.013882;1519.496069;3.067775;84.852749;0.120986;1
3.944128;0.699400;153.063966;129.129830;1463.437532;5.151068;95.106511;0.152706;1
1.844740;0.785085;178.739702;83.507730;1235.841257;3.484649;77.602538;0.118668;1
6.660739;1.241654;126.557888;92.581191;1565.335242;2.575099;65.827873;0.180543;1
3.034815;0.768800;164.331572;105.585165;1458.834056;2.816819;52.950597;0.185313;1
4.424658;3.677634;185.573134;118.841492;1333.345400;5.093042;72.307989;0.139974;1
1.968305;2.081779;77.263123;152.985354;1217.973169;4.978291;77.832507;0.150084;0
3.539117;0.426658;198.311878;126.870395;1247.948969;3.474138;57.256055;0.154408;1
2.579016;0.728106;188.957517;115.692544;1270.722782;5.621480;60.820656;0.139988;1
7.719941;1.332598;197.376859;80.832408;1319.623124;5.261469;85.754526;0.193493;1
9.915625;1.976179;16.675500;141.968418;1518.403997;5.493584;88.692598;0.127146;0
6.198702;1.641198;164.285404;97.473730;1465.343778;4.288247;50.949851;0.134097;1
9.640703;3.549549;83.566126;170.466922;1248.000217;4.077483;57.364825;0.187662;1
6.947602;4.814614;190.206525;111.323312;1320.715259;2.120083;50.481781;0.119505;1
4.716419;3.630469;27.779528;107.583637;1505.889441;4.477572;69.408933;0.123801;0
5.220114;1.351424;152.390785;172.057146;1503.901214;3.433309;79.424558;0.187135;1
5.997996;3.718238;101.622503;148.906475;1525.373315;3.713107;56.278793;0.108269;1
3.752539;2.865684;80.714201;111.253286;1564.333724;3.822072;95.817489;0.162945;1
1.467567;2.929929;133.374180;99.923203;1591.559635;3.740702;94.254245;0.196589;0
3.347117;0.457523;115.550821;95.893406;1260.116456;4.558024;89.590489;0.127737;1
4.841014;4.496913;35.096567;126.074320;1372.586868;4.826794;74.882015;0.159679;0
4.665651;3.986142;157.621224;135.760014;1254.915792;4.801314;60.857286;0.131916;1
2.854117;3.642410;173.960856;140.890973;1569.520628;4.855990;90.130979;0.109854;1
5.803848;2.347142;175.478020;162.871885;1201.106644;3.320079;65.596197;0.134361;1
7.490099;2.440005;27.428715;114.655713;1271.746318;5.322584;77.636887;0.122363;0
1.262339;3.960731;105.701194;130.038728;1200.271933;4.040089;64.074143;0.166013;0
4.371158;2.324842;41.731965;165.258637;1242.991263;3.279839;66.252785;0.179885;0
5.970778;1.096786;106.098435;133.162523;1475.016593;2.837310;57.919443;0.165584;1
4.263233;2.732561;178.725482;100.723467;1388.272968;2.323506;98.295926;0.158835;1
2.740987;3.993820;19.572622;146.733514;1325.048685;4.236023;79.525483;0.183445;0
6.668102;2.648452;122.002998;97.008232;1497.766949;3.011574;58.574115;0.155579;1
4.405088;4.547434;164.099359;97.401383;1494.195078;4.421429;66.187822;0.116660;1
8.468865;0.221583;109.766495;105.318134;1497.309401;2.719047;99.046210;0.109282;1
9.969261;1.409029;112.959797;119.566860;1560.929644;2.922024;57.378641;0.133975;1
5.201129;4.778013;131.888403;157.725456;1368.520920;2.955700;51.413511;0.110275;1
3.852623;1.283845;76.579069;100.162555;1231.608651;4.471246;59.928875;0.150298;1
6.006527;0.271745;3.814600;112.225056;1558.808874;4.916524;72.375602;0.148162;0
4.219074;0.547214;162.408281;138.131138;1357.970188;2.880419;55.546381;0.150439;1
1.623365;0.621094;124.153217;144.007471;1257.222608;3.997817;73.036599;0.122956;0
3.238371;0.766507;61.189504;82.968296;1461.411356;4.266886;58.363594;0.139820;0
7.042164;3.864079;94.889567;167.724417;1259.416283;2.685677;50.271863;0.180203;1
4.925103;2.925790;125.255539;120.877886;1412.859135;4.812316;41.266164;0.154411;1
5.627844;0.470769;8.079822;127.866703;1591.723614;4.624154;44.097697;0.111840;0
3.254881;4.123856;33.010714;88.493256;1491.936887;4.661056;42.802521;0.104255;0
1.775969;4.946533;46.623538;117.536004;1250.983771;4.004852;60.697343;0.197550;0
8.030287;4.100816;79.174668;173.340934;1506.318439;2.181689;48.541573;0.128838;1
8.926167;4.687261;12.509767;130.533422;1278.640185;3.951728;99.650816;0.149136;0
8.319373;1.294539;2.621486;113.873334;1446.798546;5.376400;60.649028;0.159567;0
5.177900;4.002875;78.424925;90.559019;1268.887176;4.735973;40.932056;0.140292;1
5.847754;3.289821;122.318440;85.234381;1287.848026;3.214195;96.359381;0.128635;1
1.555130;1.157382;90.422014;140.404205;1386.041873;2.745728;68.746726;0.100903;1
3.204388;3.756771;169.988595;102.705784;1421.809265;2.388289;54.146131;0.190085;1
5.351402;4.460283;30.625680;177.151413;1279.816488;3.635399;49.861362;0.107398;0
7.512020;2.020937;42.881871;105.563564;1538.298110;2.214972;40.466935;0.131298;1
8.004082;3.570885;31.195728;92.656511;1511.646815;4.988386;98.930058;0.166681;0
8.834528;2.649403;108.246355;160.640121;1445.309899;4.660217;79.862425;0.194645;1
1.190390;2.779363;169.977116;115.441145;1235.069479;4.946681;52.070010;0.160421;0
