pressure_time;pressure_radius;pressure_amplitude;young;density;strength;length;diameter;is_broken
4.373959;2.663822;121.907216;97.118958;1339.648721;4.015554;99.488065;0.145197;1
8.031328;3.209215;56.978761;173.612551;1445.583065;2.060199;58.295903;0.150300;1
5.667989;3.182546;44.869610;154.733209;1448.911306;2.664528;82.311188;0.166977;1
1.744088;2.599551;172.252799;149.498804;1236.283260;4.450425;61.270701;0.110702;1
5.209729;3.937247;99.262463;95.495529;1403.254720;3.123508;92.294905;0.123596;1
6.468885;1.964591;193.326203;127.113585;1370.703107;5.119528;83.517621;0.164218;1
1.798608;0.909063;133.042185;149.899499;1403.513496;2.261429;52.113377;0.127486;1
1.373657;1.005661;121.156621;141.301185;1387.968823;2.705060;92.193783;0.114609;1
1.947352;4.731113;92.808838;116.934220;1438.722794;3.850200;66.490266;0.111071;1
1.483484;4.655910;171.813786;115.679803;1449.571552;2.739966;77.721707;0.166363;1
2.506381;2.034675;7.825143;132.269535;1560.423463;5.234269;80.151174;0.184763;0
2.125090;3.333391;111.793248;174.738193;1380.680688;5.118144;86.490105;0.169340;0
3.679419;4.149191;25.811184;172.079309;1584.632455;3.667821;83.991544;0.180683;0
9.792195;3.171265;47.500642;84.982274;1236.016124;4.704356;82.473227;0.194982;1
1.839473;1.517705;160.048384;175.548455;1469.399346;5.355987;63.581201;0.118002;1
5.665982;0.464915;24.883508;164.679028;1562.651899;2.915167;85.304820;0.122232;0
9.241517;0.549294;168.408682;137.677660;1271.491208;2.678001;78.751539;0.180299;1
1.613702;0.768221;151.511463;155.881526;1590.694042;4.068869;64.094259;0.104754;1
8.637502;0.159936;84.800635;174.563507;1594.355126;5.602452;61.703640;0.114260;0
6.997595;2.029772;12.587112;99.714157;1278.208239;5.384994;95.746015;0.179927;0
9.836883;3.218839;32.419838;178.113624;1463.994349;3.275011;96.755535;0.102435;1
1.059177;3.717303;164.627067;107.420846;1444.170360;4.697292;99.614217;0.166721;0
1.722373;0.282278;198.068080;154.337827;1518.215422;5.448501;40.666497;0.124014;0
8.677482;2.725628;126.303281;133.586205;1478.754617;3.324889;98.601769;0.197306;1
3.522665;3.110681;125.398998;132.290659;1421.800502;3.867093;69.807039;0.116347;1
9.299823;3.703424;62.223107;104.360763;1586.539690;2.525816;87.157705;0.180903;1
9.353497;4.289011;145.609689;115.575405;1327.335071;4.092528;42.703746;0.118449;1
6.143645;0.219312;173.892848;107.169156;1229.483791;4.472179;48.304582;0.156288;1
6.119949;1.471226;26.864992;152.402131;1338.488550;5.183802;81.926048;0.129973;0
5.034265;4.067313;33.292538;103.188602;1275.402156;4.918645;72.137558;0.154147;0
8.112313;0.199840;134.676618;106.285102;1319.502993;4.166094;93.602103;0.142067;1
8.776569;4.985161;4.509456;111.697113;1551.270143;4.986466;98.526127;0.183097;0
7.286242;3.320706;140.769270;141.764324;1459.606230;2.518507;76.227359;0.190048;1
2.100065;3.789074;170.133828;153.503101;1358.044998;3.084387;95.665404;0.192241;1
4.229985;0.131874;84.659112;118.117922;1350.183909;3.331153;71.846344;0.184693;0
8.533469;3.727701;49.013452;110.782486;1459.977576;4.886781;62.234913;0.130894;1
7.613539;1.163102;168.194916;119.748310;1285.857218;4.683239;64.223185;0.154506;1
5.936491;3.429943;135.039266;155.825642;1216.193685;3.993381;48.188153;0.193597;1
2.418280;1.660544;32.302212;121.315841;1362.392281;4.667249;81.622663;0.192409;0
4.376818;4.531114;146.023136;123.667583;1243.707973;2.419176;98.957275;0.178446;1
9.530552;3.918235;136.397255;82.237259;1275.905915;4.704026;51.463910;0.157111;1
2.290120;3.961980;48.018418;177.949807;1591.375667;2.316877;88.891991;0.194709;0
6.322369;2.006742;9.918541;153.948139;1436.050760;2.873756;78.993799;0.186258;0
4.549841;3.006850;68.729765;142.896648;1448.982619;5.074375;75.811681;0.131745;1
3.650104;2.710467;102.888247;168.214059;1337.946857;5.072785;90.511948;0.111032;1
2.084444;4.341864;49.459361;88.255730;1361.154589;2.531387;57.914039;0.186725;0
6.643279;4.879985;24.367481;136.545129;1369.238387;3.901878;64.541215;0.154071;0
6.113783;4.391388;137.182592;167.908337;1522.105990;2.522229;49.673091;0.120119;1
9.164907;4.004273;15.294801;141.791646;1416.552848;3.070148;54.850348;0.112649;0
2.221577;1.914594;168.328470;162.414094;1216.126537;4.764051;46.312338;0.137760;1
5.673969;1.442287;166.811519;158.541794;1578.828704;3.476024;91.420698;0.199746;1
3.957930;2.580857;122.366728;98.394521;1265.836534;4.808152;56.317116;0.160062;1
3.229743;4.373160;17.289278;119.877843;1443.439319;2.871068;56.266897;0.182183;0
6.686054;3.843281;47.906785;174.809601;1514.587929;2.170973;80.301985;0.162830;1
2.017477;1.725192;94.409739;135.616646;1299.304741;4.408468;90.255087;0.102759;1
8.238975;0.755726;24.396603;106.403127;1354.335142;2.615535;94.352234;0.186740;0
1.029476;0.341840;81.274800;167.301519;1573.209746;2.923806;69.643679;0.114870;0
4.793621;1.817831;109.705780;132.955219;1251.395562;4.936404;70.517319;0.123909;1
3.682310;2.875507;80.705306;137.764013;1557.281606;3.113395;75.854743;0.180124;1
3.049971;1.186516;172.053398;138.968932;1399.688028;5.270450;44.150681;0.102295;1
5.941837;3.490293;138.977583;133.573067;1270.404861;5.320712;93.142602;0.141914;1
4.126799;1.851543;148.796938;102.155918;1297.189881;3.112322;97.767331;0.173554;1
2.651040;0.313866;6.164500;177.901573;1391.847196;3.840812;51.705340;0.192253;0
5.825198;1.949921;117.178102;122.239381;1243.112491;4.356721;85.370251;0.121262;1
6.392773;4.707169;187.971702;82.673381;1323.087300;2.433705;95.741621;0.197234;1
6.472916;0.428934;146.033674;176.019195;1417.712463;3.414553;59.721672;0.176779;0
7.563282;2.059458;81.604134;92.188102;1366.387473;2.090044;46.689544;0.151114;1
8.407597;3.711205;130.762696;111.525647;1405.185620;2.642315;89.817443;0.174245;1
6.667620;3.214592;8.150875;148.058908;1490.692612;2.145432;76.101691;0.130021;0
6.879092;3.150544;102.341828;92.234519;1503.198253;2.145899;68.527535;0.178710;1
6.468409;1.555745;144.910400;100.747625;1530.183354;2.635484;55.054345;0.181390;1
7.566203;4.982554;22.158406;167.754489;1266.971160;5.973513;61.179520;0.149338;0
2.524959;4.417419;193.559677;163.397448;1554.878649;4.421587;58.160666;0.140391;1
4.417088;2.421724;66.857246;107.861023;1525.954688;4.845643;63.269626;0.154938;1
2.984076;4.599952;47.200003;128.659541;1253.176227;3.294271;67.280754;0.150659;0
8.827620;0.675154;75.666558;81.701543;1226.962768;5.604662;74.153332;0.113911;1
1.917248;0.564467;147.969720;178.579217;1442.833856;5.174215;98.761838;0.149497;1
4.460716;2.866308;43.014537;158.192832;1424.942024;2.050379;77.096616;0.145378;1
9.042018;1.960300;188.997582;141.245492;1595.230008;5.052326;80.313718;0.130039;1
1.790821;4.014972;75.376066;118.331931;1525.896562;2.030878;59.262160;0.107758;1
1.358770;2.012377;73.148967;161.391903;1387.401949;2.476236;52.081086;0.146862;0
1.087608;4.735428;117.890357;136.120948;1235.309968;4.663259;67.208529;0.194324;0
4.822037;4.303819;145.948746;142.613923;1556.074253;4.278586;93.183970;0.178724;1
6.841093;4.967213;118.242286;81.775466;1432.237280;3.051940;79.401634;0.143731;1
8.025091;4.764737;169.280943;120.821206;1566.279475;3.232508;65.423999;0.167768;1
1.223547;3.804350;134.729770;174.338416;1336.429150;4.479875;50.277405;0.168205;0
8.156721;4.293187;47.131362;171.998352;1509.754244;4.742836;74.663759;0.177162;0
7.553105;4.799959;171.982886;142.735963;1596.440884;3.801321;77.348584;0.136755;1
7.196111;0.585975;79.637430;173.227707;1520.103304;3.334228;76.891330;0.126762;0
3.549560;4.907245;112.809656;114.975597;1516.210959;4.276813;71.941208;0.189131;1
3.349490;2.421682;64.181718;163.592558;1555.863834;3.383164;72.584600;0.137852;0
1.343089;0.771018;166.179412;105.924838;1586.232406;4.551089;73.809783;0.117555;1
6.250555;0.733447;188.510423;101.728902;1507.357170;5.461700;62.571245;0.100921;1
1.906810;0.584765;97.606271;166.226126;1231.208331;5.839897;69.809512;0.119479;0
9.918002;4.459456;163.777706;135.870068;1391.342044;3.147708;66.427118;0.138627;1
4.554435;2.796453;8.192055;177.348675;1428.308254;5.227226;72.562021;0.101260;0
7.207204;0.525386;62.430942;100.518062;1524.969667;2.516113;78.108259;0.148674;1
5.210216;1.046892;124.928672;153.713335;1372.338071;3.590260;43.357679;0.162181;1
4.008195;1.184618;98.604971;89.746824;1445.006933;5.741263;66.499792;0.151929;1
4.551993;3.908594;105.929186;81.657356;1560.456547;3.860546;84.890739;0.199931;1
2.919799;2.129080;19.917591;80.243318;1222.504100;4.839747;76.737583;0.123742;0
9.806119;0.836014;14.533730;137.637904;1204.043001;5.704290;54.844562;0.163815;0
7.038908;4.613595;64.223960;88.277371;1306.595090;3.553523;85.814031;0.137116;1
1.913807;4.512753;96.262093;82.118652;1270.646037;4.027873;99.542202;0.109070;1
5.552734;3.022625;127.609663;85.028235;1571.106165;5.621662;82.770512;0.148886;1
1.550772;1.865492;77.981667;81.542289;1215.552521;5.418493;93.932844;0.132083;0
6.627905;1.385811;185.728638;177.686089;1398.727293;2.421212;87.521396;0.125716;1
5.740515;1.730471;40.358294;105.314656;1350.469923;2.942118;74.017294;0.196175;0
8.094765;2.023385;197.201429;163.466399;1498.000083;2.349100;74.574308;0.105947;1
6.991311;0.628759;68.195143;118.838524;1397.682271;4.657308;59.563974;0.138532;0
8.934662;2.589399;178.103598;145.684853;1284.449721;3.237407;46.803630;0.172198;1
8.372413;1.466740;144.873218;164.225553;1255.618055;3.467955;64.587986;0.164521;1
2.154216;4.216529;138.930088;82.063011;1286.249758;4.439214;58.321617;0.144725;1
1.483049;4.231170;88.682768;87.631608;1406.630558;3.457772;61.993678;0.143679;0
2.743398;0.717683;74.013006;156.311916;1288.309508;5.972969;62.555469;0.132839;0
3.195194;1.297341;130.137410;142.263642;1224.897986;4.235339;89.290365;0.181375;1
4.215478;2.548730;12.954046;173.808612;1475.677000;2.410411;57.450221;0.172859;0
3.943932;3.451690;47.950291;159.849929;1310.291752;2.007772;60.205828;0.139125;1
7.349709;1.631178;79.226801;171.596332;1566.119938;5.410197;70.175001;0.115183;1
4.245149;0.358117;103.587331;111.139333;1583.663288;3.342780;55.064228;0.198789;0
1.937229;3.113867;1.081277;93.084883;1216.701214;2.563215;97.698690;0.149977;0
2.648124;3.107377;51.041608;137.993453;1257.665803;3.757440;60.335690;0.115468;0
6.958023;3.467516;157.997197;175.393638;1250.486431;3.533805;85.582265;0.192223;1
5.402106;3.397981;91.893842;105.652233;1586.529523;4.365038;93.882613;0.180851;1
8.981866;2.300865;51.619201;173.380204;1220.637141;5.112297;98.411924;0.125391;1
9.283796;2.027182;65.006401;174.685806;1443.658699;4.153680;47.245497;0.192656;0
1.504109;2.913816;139.728377;94.737455;1226.757634;3.686835;49.494118;0.192516;0
1.947746;0.963887;26.915926;116.508699;1494.246376;4.447941;65.691550;0.112124;0
3.620251;4.121788;83.668912;94.863595;1435.463721;4.074717;72.951395;0.173100;1
4.387728;3.596021;175.118740;134.748201;1202.930356;4.648091;49.654621;0.114268;1
1.407314;3.982972;197.637285;176.565574;1270.230030;5.715259;53.485510;0.152051;0
3.116603;0.977545;78.936791;178.336067;1256.089902;5.659962;76.445879;0.125364;0
4.918174;1.753459;102.708362;161.465351;1354.588384;4.575808;60.829848;0.106665;1
3.708163;1.163606;30.325832;87.326239;1359.514090;2.916049;94.470963;0.156841;0
4.386653;0.924902;147.698330;140.039219;1541.284288;5.650353;87.813174;0.161813;1
4.105181;1.939429;112.674544;105.800530;1289.682473;3.326688;83.861915;0.157528;1
3.886119;1.070794;68.395434;81.130923;1211.466014;3.389595;51.182969;0.104612;1
5.715741;2.430162;184.641025;112.525879;1527.377642;3.881273;89.318357;0.189625;1
3.645530;2.824645;125.408130;170.527682;1556.136203;3.176905;93.564083;0.115485;1
6.980620;2.368498;104.374427;105.302922;1522.951418;4.996144;41.614311;0.183068;1
8.893162;2.702470;108.103069;105.781572;1394.069019;4.043308;62.064122;0.108491;1
3.075954;4.112186;80.796214;99.880353;1304.023073;4.220180;59.850043;0.176744;0
3.601286;3.414111;5.391624;101.076197;1362.796811;5.663955;68.501290;0.164923;0
2.408241;4.641036;169.250610;95.720289;1491.630443;3.698780;94.073567;0.195040;1
3.382622;3.959321;94.979604;110.376537;1480.591585;2.612482;68.709869;0.140288;1
1.664207;4.906757;108.389842;149.869318;1282.982068;4.816251;50.127883;0.160826;0
4.370123;4.738700;142.646240;110.807275;1225.008901;5.925258;48.011036;0.115278;1
5.457807;2.811360;16.814194;144.239655;1249.996738;4.652164;89.894902;0.195722;0
5.746010;0.931256;50.234512;174.511091;1471.516248;5.170303;67.010704;0.180824;0
9.755999;4.216116;95.658196;93.884951;1563.361447;4.340456;70.306708;0.109377;1
9.725935;3.820273;134.028593;84.398597;1402.656450;5.018194;95.545105;0.187578;1
8.403819;2.409973;6.002544;137.721776;1541.114317;3.297879;95.420651;0.181787;0
3.918747;2.583036;69.999321;125.934725;1316.662033;5.196658;97.386463;0.132533;1
7.952215;0.347461;147.984024;83.230719;1388.541305;5.784351;48.662337;0.136655;1
2.070722;2.928226;27.717257;157.800529;1527.777041;4.243595;48.057063;0.132103;0
7.275784;4.715907;121.452307;134.429358;1525.330057;5.780364;77.060841;0.100428;1
4.398912;1.933797;85.275759;130.005933;1224.421904;3.540839;74.082009;0.141555;1
9.928836;2.546677;181.293194;104.631253;1444.845730;2.439303;77.207589;0.195329;1
2.392516;2.675364;198.536185;126.271979;1203.169609;3.276855;44.321254;0.181449;1
9.242671;4.629929;105.598475;127.493292;1335.066668;4.082030;88.823951;0.164190;1
6.098230;1.529932;176.662875;161.389072;1522.047204;3.801172;64.954677;0.126701;1
9.366312;1.277084;70.103556;167.328670;1595.185729;4.876523;69.187868;0.196630;0
7.094665;0.270601;107.910710;89.336503;1339.445906;4.455982;83.955731;0.198492;1
4.486164;1.249724;100.983491;155.493105;1408.952041;5.316992;94.284113;0.147970;1
9.535709;4.271922;38.594953;163.144630;1296.197193;3.800208;50.983580;0.104194;0
9.758061;4.201306;55.338244;147.921876;1357.027285;2.972150;63.413918;0.172903;1
6.362612;1.239966;72.199745;94.782360;1406.314914;3.769673;40.059320;0.184247;1
7.598047;2.302014;150.656302;123.107427;1300.994767;2.978582;63.553409;0.141842;1
5.057781;2.439800;18.802406;164.215130;1585.649150;4.463454;84.772172;0.107395;0
2.038663;4.140128;98.775234;114.337123;1388.581153;4.033890;65.141115;0.164589;0
2.043222;4.392469;82.322865;165.329545;1233.912802;3.943720;47.185694;0.191774;0
4.686623;1.515137;144.832831;154.289652;1525.923502;4.302462;85.437266;0.118729;1
1.326261;1.781749;137.385519;146.809234;1449.114297;3.437264;60.572269;0.170573;0
4.824672;3.533767;62.810419;132.349830;1535.504807;2.717082;84.712476;0.117949;1
9.825488;3.997231;4.450439;146.004956;1490.001319;3.600209;60.476396;0.134494;0
8.150031;1.836654;113.641769;135.370072;1493.090370;4.278896;88.348981;0.134201;1
2.133478;1.495012;55.038507;157.281756;1319.498488;5.610576;94.370074;0.170560;0
9.740941;3.711289;20.532780;142.400032;1243.648540;5.954705;64.473273;0.147833;0
4.108293;2.431671;113.572982;161.841765;1533.639886;5.542166;89.052773;0.187482;1
8.093494;1.680198;13.979886;112.857980;1402.773170;3.916272;41.404456;0.157412;0
2.484979;1.373151;118.570045;117.952819;1566.126484;4.705927;87.620390;0.133427;1
6.830419;0.457689;78.194249;138.081215;1485.255010;2.751771;40.777096;0.152529;0
8.639283;2.454122;93.452838;151.465988;1455.439711;3.710502;63.866970;0.130021;1
2.638796;1.859043;55.049795;110.954600;1534.997299;3.955296;48.828303;0.171693;0
9.151189;4.447842;71.986617;172.986676;1236.859027;3.970980;45.673297;0.175476;0
4.005395;1.099883;116.994422;144.190491;1389.136686;2.978232;50.857425;0.181468;1
9.129281;4.811479;37.616198;158.149545;1526.005796;3.798846;48.054986;0.147190;0
9.467019;1.537388;20.339676;87.403437;1268.664996;2.811444;50.872036;0.125354;1
6.838555;2.408769;135.449192;105.123293;1436.215151;4.022713;80.688625;0.137760;1
9.122384;2.008934;11.310394;167.462356;1436.198349;2.562613;88.427079;0.153997;0
5.193464;0.371799;185.737438;121.668362;1230.379540;2.922220;96.204577;0.122835;1
2.940204;1.714991;158.900658;145.857388;1572.777150;3.317714;83.660685;0.122800;1
3.704147;2.768209;190.649776;145.647308;1369.229401;2.562589;60.715004;0.107902;1
6.914483;2.751595;178.950890;86.848522;1357.672900;3.985557;85.054289;0.159832;1
9.399229;2.850914;24.513391;102.254189;1504.600777;4.506090;90.578809;0.181517;0
1.488849;0.870799;60.612990;98.930346;1362.310956;3.055525;44.093505;0.192591;0
7.871841;4.638306;92.511777;119.579926;1563.030078;3.905735;65.185514;0.132263;1
4.842232;1.413151;1.984943;96.200781;1202.052641;3.404356;56.867510;0.196633;0
2.323330;3.093777;139.600363;116.674925;1242.808030;2.118476;41.045999;0.108257;1
4.780446;2.149014;111.339542;101.327716;1221.610365;5.236529;85.011721;0.106740;1
6.217589;4.045984;19.351014;91.113995;1239.758660;2.621521;79.748140;0.168052;0
4.724294;1.389251;44.785509;144.717793;1267.334587;4.713906;60.424403;0.194786;0
3.993706;4.203246;93.077881;99.121643;1531.705954;5.004634;61.264014;0.185464;1
8.128338;2.341034;50.950581;108.380313;1344.122557;5.322689;88.411627;0.136016;1
2.486745;3.159460;42.270517;167.536096;1268.686167;5.560485;70.795234;0.122103;0
1.225947;3.572713;82.028697;124.201198;1390.039410;2.593915;77.624382;0.156444;0
3.108975;3.792365;143.914583;97.407066;1453.400291;3.377169;81.622507;0.174676;1
3.648307;4.801832;79.134292;163.576956;1572.501234;3.513846;81.160287;0.195606;0
5.400922;4.173089;198.716589;168.513544;1262.105992;5.974307;50.800974;0.126119;1
5.194098;2.853394;122.263257;139.938702;1232.380948;4.793048;86.970736;0.135677;1
8.721715;4.128368;129.825088;145.855642;1500.295020;5.716306;40.495362;0.191810;0
7.011954;4.054633;160.036990;119.449534;1544.498877;5.351476;64.835465;0.175813;1
1.428910;3.498945;170.743540;128.977797;1538.931336;2.999109;75.376357;0.167976;1
3.944882;1.926871;101.821782;156.860923;1230.404074;3.598151;55.668060;0.194132;1
7.801483;4.868229;161.695197;116.243912;1484.437953;4.140792;57.368158;0.150696;1
9.076797;1.098160;148.720086;176.935452;1445.900805;3.107099;55.095589;0.164908;1
7.508269;4.946850;35.132664;144.470444;1226.369148;5.990430;64.664108;0.143370;0
3.573489;0.442344;126.763610;130.311587;1541.918487;5.794532;40.134889;0.139351;0
4.489648;3.532149;7.598215;133.137174;1554.343886;3.280863;50.762611;0.119751;0
1.139974;2.282693;62.163226;117.111863;1272.804865;4.782778;53.965540;0.143049;0
6.648724;0.383500;67.910196;136.259772;1338.422235;5.512571;65.834304;0.120024;0
8.299785;1.306109;112.520540;156.705181;1434.181026;5.697313;91.190676;0.104669;1
6.355066;2.557958;197.218056;103.660888;1272.660753;5.597214;49.882282;0.102579;1
8.748654;0.709000;126.106385;177.255948;1279.919314;2.036985;73.465295;0.171009;1
4.722638;0.561625;155.848307;162.739596;1455.636549;3.371298;81.780793;0.177332;1
2.780327;3.085313;120.372666;115.079355;1391.163431;3.182874;69.415223;0.125877;1
8.503065;3.191749;127.102882;150.451003;1264.086246;3.244142;57.052388;0.195174;1
6.703110;4.554340;61.940765;141.548595;1506.206025;5.109812;86.049175;0.168776;1
8.762249;1.745653;73.281115;140.297914;1522.728609;3.706343;74.569171;0.184945;1
6.455614;0.991571;123.331546;100.106351;1205.188228;5.633319;93.029284;0.110976;1
1.709290;0.758912;5.336473;111.651614;1454.878098;4.996084;96.086606;0.137796;0
6.479130;0.732879;20.567439;151.738874;1310.998806;3.028802;55.994895;0.191500;0
2.408613;0.910198;2.943842;150.925377;1528.539062;4.018267;63.990444;0.159883;0
9.605580;4.534588;73.453358;83.759035;1396.962060;4.844590;96.209382;0.136306;1
9.735470;4.535007;188.135469;130.852442;1208.555649;3.831194;77.890968;0.107404;1
4.631559;1.112846;154.062912;130.009476;1450.405708;5.669625;98.318051;0.153249;1
2.988861;2.153700;182.717099;165.859292;1385.970152;4.779720;53.092824;0.199704;1
8.879342;0.753587;141.045727;155.942689;1434.449234;2.671249;63.750210;0.101843;1
1.472493;1.373198;51.274599;117.034886;1544.460926;3.345912;43.187421;0.123915;0
1.091607;3.214957;145.113828;134.627910;1324.063600;2.806597;50.571035;0.147964;0
5.892724;1.342030;27.777439;95.452708;1348.276415;3.612410;64.928363;0.134252;0
2.383071;0.619421;6.798792;176.912651;1208.078985;3.384359;60.894680;0.155273;0
2.980873;2.285539;171.258473;173.758447;1235.292130;2.255259;62.250196;0.142388;1
9.445822;3.552891;104.173871;128.186517;1262.913481;2.762670;59.663761;0.197424;1
8.343419;4.787434;141.212956;174.446449;1572.122051;3.048485;53.609698;0.137116;1
9.947215;0.763806;43.401998;102.890057;1518.779919;3.849427;40.580562;0.133481;0
6.461938;4.060173;100.571312;124.469783;1562.402077;3.866893;83.783896;0.186549;1
7.488125;0.718151;140.845110;166.071324;1425.676940;5.765699;42.243195;0.184597;0
8.990741;3.335853;37.416503;104.399838;1488.660849;5.660905;53.538551;0.181639;0
6.593649;0.607794;13.991612;176.728064;1322.945733;2.749266;65.224133;0.112192;0
