pressure_time;pressure_radius;pressure_amplitude;young;density;strength;length;diameter;is_broken
3.987183;1.473971;70.715054;122.367917;1339.566466;5.881307;44.420248;0.126820;1
4.136024;0.503743;113.691322;142.181282;1397.942050;2.515907;94.493065;0.111291;1
8.385507;2.206227;28.880724;135.125748;1456.998067;5.085136;95.970474;0.101317;1
2.719438;4.667000;40.538325;91.294589;1455.321985;3.035224;90.871077;0.146864;0
9.247385;0.432350;68.101690;111.359785;1341.605775;4.010371;70.589164;0.185140;0
1.315809;2.438427;125.073768;100.358543;1264.534988;2.288008;40.078646;0.160174;1
9.394585;3.701106;147.954252;151.415107;1550.646092;2.646341;96.876085;0.150563;1
6.383255;1.858545;88.948514;83.735208;1277.274619;2.714518;51.476945;0.190905;1
6.807527;0.348516;186.430395;174.219229;1471.735758;2.483095;75.800251;0.148436;1
7.987368;3.714502;12.621522;131.220129;1238.004000;5.806617;99.940032;0.156746;0
1.847370;3.386751;96.139166;140.902825;1401.897680;2.726878;44.799422;0.131629;0
1.163014;0.783670;187.654569;88.114614;1348.663361;2.528557;70.320396;0.108468;1
2.056220;4.265410;15.362509;102.987446;1497.042135;3.197628;49.261246;0.119810;0
2.669454;1.876541;149.246053;92.013879;1286.124258;4.606653;45.284093;0.132936;1
1.004050;3.010249;29.200339;134.867370;1234.778352;2.212493;57.009092;0.120548;0
9.135446;2.201322;186.481319;124.093319;1482.199697;5.363144;46.464841;0.116806;1
1.078582;1.307203;196.143261;110.350560;1371.394008;4.461507;52.197681;0.199487;0
8.168238;2.649269;158.304745;143.761321;1328.564884;5.803911;72.748645;0.100314;1
3.529301;3.521365;95.695744;151.319164;1207.941640;3.661716;94.827710;0.150204;1
5.992431;3.876682;33.888157;113.498534;1357.397504;3.808805;73.343162;0.170178;0
2.230678;4.182138;146.681195;122.306334;1281.945460;5.136854;73.878372;0.147730;1
5.469746;1.187483;143.824792;88.761029;1571.880076;4.365066;87.946156;0.175511;1
5.773400;0.625556;184.832180;99.116154;1597.923533;4.742262;89.341752;0.150826;1
8.977350;1.826637;111.272194;174.117609;1285.810017;2.358022;89.421595;0.100185;1
9.208180;0.188541;111.448948;111.392068;1231.509495;4.440655;81.766505;0.162583;1
7.543482;3.335230;120.948542;88.669988;1462.164552;5.138187;61.856549;0.178781;1
4.397794;2.942229;60.328279;152.589351;1544.995785;4.652294;86.179426;0.180192;0
5.970199;3.090814;100.110698;127.539772;1257.604155;3.414216;47.586996;0.157271;1
2.801921;2.560582;28.995050;176.219626;1314.884081;4.078651;71.572152;0.137686;0
6.741846;0.136239;66.937406;174.675327;1576.378910;4.068343;47.910610;0.138463;0
6.740770;3.676776;191.398033;173.929866;1246.680267;5.658453;57.428602;0.166084;1
4.347353;3.125150;175.972236;174.056306;1281.089760;2.315589;45.898552;0.186188;1
8.294083;4.790465;29.886927;175.601724;1226.780345;4.469077;41.626137;0.145703;0
2.370867;4.077524;130.907521;173.124411;1393.652540;5.754937;99.625382;0.110965;1
6.018297;0.610857;88.550396;82.881308;1262.539087;2.787697;99.346035;0.139852;1
4.984517;0.698821;87.999810;156.269289;1542.139147;5.248625;87.630450;0.187252;0
8.855603;1.611170;136.780565;164.399863;1536.046729;5.506737;51.976883;0.144002;1
1.842651;1.758808;97.574249;86.712030;1214.345983;2.390591;68.064717;0.188041;1
9.912593;3.856311;69.906923;146.790304;1324.700988;2.482809;92.805488;0.108253;1
6.884120;3.717637;142.113600;93.728218;1475.175023;5.734231;73.573439;0.131669;1
1.354115;0.450741;99.952247;88.878503;1357.383579;2.674300;40.254262;0.156660;0
8.150748;1.715559;34.751752;105.787510;1560.107670;5.586684;40.828778;0.149682;0
6.690960;4.469710;189.000874;136.001744;1481.619650;2.905286;78.149094;0.112678;1
7.030891;0.357067;71.535716;122.764970;1352.839217;4.564663;58.078095;0.174596;0
2.449740;4.846488;141.259452;179.757041;1268.781478;3.153933;76.889704;0.174692;1
1.414946;1.358085;72.430672;110.442819;1407.172188;5.928981;58.683543;0.191867;0
3.311670;4.049002;133.116366;81.293549;1502.661301;4.240799;78.851180;0.146719;1
1.048122;3.190522;9.896700;155.006177;1299.299651;2.045175;67.005814;0.183945;0
3.054667;3.998317;105.670815;112.439441;1221.111219;5.617265;98.438495;0.138178;1
2.777328;3.169828;95.036590;122.204283;1554.442281;3.223347;58.785924;0.109541;1
2.614274;1.564291;134.898453;139.679772;1531.206674;5.740513;87.277467;0.199717;0
4.519791;0.698687;75.192519;94.096944;1264.228026;4.895834;95.592543;0.170011;1
6.710128;4.591855;162.520307;82.189260;1579.970098;4.646722;60.474464;0.118179;1
6.756879;3.824254;8.804191;126.161360;1312.903593;5.202942;67.649884;0.166253;0
8.238417;4.884092;194.622470;177.077432;1345.950639;5.378076;49.966901;0.143016;1
6.001409;2.266312;100.880224;102.507313;1571.519320;3.525954;56.873606;0.163818;1
8.801889;4.700587;118.733844;88.496620;1586.289945;4.474233;65.049501;0.147608;1
8.638802;0.995223;49.292455;94.596879;1567.070340;5.421713;71.022539;0.173617;0
3.170403;0.599390;41.590331;92.224033;1528.641870;2.713436;62.051227;0.171142;0
5.247356;2.286962;128.515738;152.636822;1368.178636;5.029124;52.557597;0.149854;1
5.341731;0.287146;129.175382;115.239393;1270.288049;3.579703;99.717800;0.164939;1
2.389729;1.586652;125.526672;114.418549;1420.422734;5.772149;47.664816;0.132753;1
8.847882;0.673306;198.427028;177.411272;1521.923704;2.920785;56.349491;0.192657;1
6.777736;2.289856;124.462646;89.648959;1284.845076;4.785177;59.001906;0.120506;1
2.276321;1.097676;124.304875;131.109721;1530.837377;5.392202;55.547416;0.196589;0
9.804125;3.283115;125.232423;122.877844;1328.230266;5.777293;58.335898;0.156763;1
7.475714;0.202284;174.430483;97.098899;1230.024716;2.398806;48.199905;0.163425;1
6.919307;4.077387;166.687722;90.990652;1285.218339;4.337274;62.574240;0.190176;1
6.407658;2.894438;137.834945;109.393631;1309.045078;5.495508;95.472649;0.142131;1
7.061364;1.463255;11.893633;142.733155;1371.982147;3.843182;97.367733;0.172292;0
5.364783;0.968081;106.179405;154.736568;1314.428673;4.973201;50.578651;0.146827;1
2.286219;0.817786;82.407463;98.439133;1214.821377;3.885931;44.530569;0.104457;1
4.358754;2.136062;65.861147;124.129777;1362.786342;3.926683;61.536524;0.114610;1
6.411479;4.213346;183.029610;85.686869;1280.515117;5.827844;92.270397;0.148689;1
7.403540;0.879923;160.020465;129.776051;1217.462311;2.843317;64.212268;0.175260;1
5.911425;3.945874;14.174043;125.983313;1591.504358;2.859661;66.995792;0.132049;0
5.957640;1.864689;137.451023;91.840491;1342.730004;3.660180;93.675315;0.169914;1
5.929583;1.086455;69.594605;134.035160;1386.641682;2.835513;95.523812;0.116363;1
7.088450;1.679672;192.751326;114.545039;1394.066868;2.361123;95.296047;0.190068;1
2.708457;0.687672;99.660707;95.964474;1244.919859;4.331182;63.221201;0.119337;1
4.065966;4.625046;121.821480;107.223478;1301.927949;3.126432;54.649776;0.127957;1
4.054930;2.166218;148.627334;90.565278;1417.779748;2.645406;53.478972;0.156449;1
3.573314;0.491847;69.151672;155.086492;1275.069260;3.322331;44.332483;0.123994;0
4.318964;0.399778;77.470579;146.453385;1584.780942;3.815561;73.451017;0.169487;0
9.019152;3.687700;14.165010;85.459099;1219.530593;4.458074;45.672527;0.154320;0
4.028131;3.743683;179.851153;163.302595;1289.977793;2.463185;51.493289;0.192605;1
6.212553;0.212905;191.033073;114.533588;1348.951240;4.040440;97.634400;0.132556;1
2.470940;2.807268;113.225894;136.564773;1296.894041;4.796865;53.175766;0.107947;1
9.405767;0.276347;90.198562;108.161433;1227.375933;4.049032;54.341854;0.137400;0
3.497765;0.117028;1.665433;164.811515;1204.151383;4.763614;82.192320;0.183373;0
6.544624;4.980882;18.234957;86.570274;1376.567917;5.288608;71.245913;0.104910;0
9.213951;3.217282;191.495032;83.356413;1238.551062;4.291777;58.211006;0.155157;1
6.517798;4.703849;193.576940;122.507502;1474.315876;3.343912;87.396951;0.134404;1
3.760049;1.399366;15.646778;123.872043;1571.804832;2.674830;41.821691;0.192592;0
5.414845;0.154531;144.162188;141.292592;1566.646691;2.720911;89.434019;0.179412;1
8.599591;3.298252;131.232609;129.071708;1401.642426;2.407493;42.585855;0.168742;1
5.540242;4.944074;139.003358;177.488175;1526.624787;4.428603;93.009206;0.141340;1
8.109372;4.142158;193.434170;113.273252;1469.668031;2.156933;45.102782;0.120352;1
8.456367;0.786524;149.494350;156.328534;1352.200682;2.905428;86.431470;0.102877;1
9.030920;2.261413;49.677088;179.847245;1418.670787;2.045081;70.071354;0.130069;1
8.710579;1.674689;190.879593;84.571996;1443.962631;4.116939;84.446846;0.132141;1
6.994749;3.706735;129.728727;166.207185;1484.807026;2.521175;43.197880;0.102235;1
4.665904;0.306277;115.625996;112.343657;1368.301463;4.992671;87.598620;0.199802;1
5.977666;0.140901;55.645140;106.357306;1256.627103;3.515492;93.370997;0.186938;0
2.274415;4.241020;151.871788;87.363529;1444.583784;2.999010;86.631264;0.152546;1
2.721888;0.301489;10.106774;87.843003;1384.972501;2.562369;69.529718;0.175693;0
2.113382;3.659998;183.285935;129.078366;1442.759080;4.289185;77.230990;0.125729;1
2.451438;1.460873;152.218517;145.451083;1469.049020;2.895554;54.163925;0.173351;1
7.647051;0.620808;143.730458;169.933499;1370.449824;5.028873;64.890949;0.174571;0
9.705575;3.196222;111.458906;84.497393;1459.395272;2.451588;95.080583;0.135951;1
5.575205;3.081044;70.489854;174.630062;1478.243278;5.055331;96.866014;0.168842;0
6.806982;3.299142;109.402598;101.144023;1565.421463;2.143583;48.994436;0.118346;1
1.200138;1.270922;191.455783;167.556655;1210.265425;2.153040;44.323476;0.150619;1
6.567021;4.166805;84.761342;138.115163;1571.624657;5.277128;82.926302;0.119883;1
6.604248;4.099910;190.494486;156.964255;1348.300609;3.145915;52.020321;0.149118;1
1.812398;4.195134;4.369553;134.673598;1325.436861;5.911588;81.484106;0.131806;0
8.774677;0.167685;51.072891;163.314117;1321.001398;3.413773;64.916994;0.166422;0
1.418798;3.736888;127.079724;123.991113;1438.183520;5.079593;43.661751;0.129971;0
3.500310;1.633198;35.934389;109.651117;1464.410140;3.642295;70.132327;0.179779;0
7.588630;2.364535;161.508635;152.312382;1467.374699;2.450590;91.778021;0.136362;1
2.374819;0.221962;129.004828;172.823973;1430.012947;5.888462;78.719410;0.192318;0
2.593522;2.506537;40.632233;166.619020;1442.249409;5.213317;96.739386;0.178141;0
8.464445;0.277579;43.770868;90.123762;1521.160642;4.318271;74.785830;0.131967;0
2.499950;0.545775;123.918769;175.341962;1466.961132;2.744060;84.155944;0.185056;1
6.137758;0.810605;105.847452;139.291231;1229.155788;2.274595;95.313412;0.166538;1
3.200684;1.096075;98.035198;144.873670;1492.374138;3.394998;89.541790;0.182203;1
9.408816;2.691338;117.792666;161.724358;1285.439067;2.987950;67.067184;0.142056;1
9.982925;0.801107;25.291112;114.018823;1313.975243;4.537675;64.576847;0.136984;0
7.093829;1.049393;173.272520;177.798988;1523.652563;4.487966;77.880743;0.156130;1
5.268911;3.888999;64.219284;150.714004;1408.080484;2.066622;63.580000;0.127777;1
4.262960;0.499190;24.948584;134.425428;1212.675858;2.227537;54.069944;0.173700;0
4.439060;1.088348;62.533392;136.747873;1437.151332;4.346964;85.146528;0.144567;0
1.988210;4.186678;2.104278;96.838672;1435.434980;5.391693;52.547941;0.143793;0
3.443800;1.011642;165.298614;159.096541;1566.357110;3.053453;65.097355;0.102803;1
4.011395;2.667918;35.942853;92.851384;1571.599091;5.817685;74.922409;0.181957;0
3.823898;1.453948;159.538589;112.881362;1420.784862;4.988095;70.583167;0.113516;1
8.568090;3.654521;44.018787;135.857760;1332.208449;5.160972;95.573338;0.113210;1
2.166549;1.502560;172.366180;144.435234;1254.885766;4.694218;54.230003;0.130044;1
1.510013;0.516358;89.116443;147.434931;1221.971409;2.442535;80.197604;0.106841;1
1.822507;0.788150;141.881029;139.249064;1479.660851;4.288151;50.421356;0.106795;1
9.518209;3.851227;31.208444;126.618551;1378.196618;2.382467;99.398783;0.102800;1
4.500116;3.739924;15.371944;141.547241;1505.743631;5.542629;95.166134;0.136003;0
7.913628;2.223505;21.280804;142.777674;1367.384602;5.466108;71.463434;0.172897;0
5.674905;3.480901;142.373018;178.746116;1465.347258;2.339072;67.841018;0.178125;1
6.124974;1.030625;38.387244;136.078693;1291.571632;5.898890;42.092171;0.195066;0
5.367518;4.975958;106.117971;113.366499;1339.293378;2.376359;82.959819;0.153073;1
9.699404;4.249325;25.055400;146.427860;1281.155774;4.319588;70.365254;0.136299;0
7.466061;0.923404;41.895754;136.079270;1396.290705;2.536292;65.110737;0.122727;1
9.939588;1.443790;137.452780;131.149281;1298.585661;3.017287;99.345905;0.103849;1
8.195603;3.620645;185.359870;90.094338;1295.391713;4.286679;61.058162;0.138550;1
7.537317;3.279115;104.885772;90.198790;1387.815630;4.807225;43.899744;0.105034;1
7.004363;2.237077;63.252063;129.106464;1575.315414;2.270529;54.117928;0.168834;1
4.027419;1.113729;134.038907;168.284747;1432.524923;3.100949;49.604405;0.183310;1
2.099482;3.708681;70.688216;109.839901;1412.424552;4.837179;77.031854;0.159513;0
5.704878;3.596857;52.857697;163.578151;1242.827954;3.855647;55.006748;0.134143;0
7.389629;4.385603;7.533850;158.846253;1467.835532;5.370572;86.054997;0.183005;0
9.310054;2.136726;52.568389;98.782344;1277.053279;5.044351;73.315720;0.149540;1
2.435062;0.704617;174.865585;155.972863;1417.236100;2.133986;99.659740;0.128641;1
6.353528;4.320730;139.450623;103.041938;1385.117299;5.603798;72.517420;0.100110;1
4.242844;3.623400;187.100065;146.460051;1337.219310;3.899791;77.310650;0.199799;1
2.595831;4.649754;130.891440;178.839726;1302.393695;2.978236;72.319157;0.129528;1
7.809250;1.842004;30.684124;177.382634;1573.166582;5.565530;60.094093;0.176795;0
5.356355;3.458642;10.475273;93.985286;1240.769505;5.063188;86.818848;0.124695;0
8.864936;2.051965;98.633425;93.444233;1383.191584;5.627506;62.609923;0.199172;1
9.989583;4.228229;2.329688;109.241651;1477.184191;5.053275;84.995217;0.107786;0
3.986959;3.978352;102.726090;141.979148;1241.566459;2.571826;75.468687;0.150915;1
9.157505;3.262269;160.064807;120.571385;1584.657368;2.403419;97.333857;0.104020;1
1.084266;2.585747;158.208707;87.782392;1411.724119;5.231617;60.397553;0.125079;0
8.267428;3.061986;59.842830;136.815745;1400.899670;3.507499;52.002657;0.118775;1
9.444555;2.279706;38.175194;145.043451;1498.292334;4.048165;56.549560;0.185143;0
4.356264;0.780587;16.355863;88.443502;1583.495459;3.966188;69.046537;0.171126;0
7.442904;3.428364;161.934118;163.645931;1478.299325;3.442043;59.757462;0.118459;1
7.663333;0.339333;126.336440;157.284977;1347.601718;4.507415;71.288925;0.177171;0
1.289933;3.712295;157.700873;154.007313;1259.608715;2.273133;92.584761;0.121321;1
4.165443;4.191168;144.318320;94.042021;1570.516771;5.780883;44.049942;0.188412;1
8.588010;4.829418;130.320391;113.476331;1520.144275;5.951172;42.091624;0.125124;1
2.594132;3.503120;34.329825;88.171575;1373.774449;3.160556;89.827829;0.148443;0
8.600381;1.441890;187.100304;94.200943;1229.956677;3.830067;98.467790;0.166182;1
5.219539;2.491100;128.185644;104.880311;1444.420272;3.697393;80.658525;0.113270;1
8.389600;3.385851;87.997882;82.404595;1256.933247;2.381386;98.757286;0.186112;1
5.910005;2.376506;83.628209;84.784788;1457.631246;4.410600;57.464368;0.119774;1
1.086754;4.601838;167.874075;157.349073;1466.990377;2.646219;53.628957;0.111132;1
4.815594;2.259620;63.911234;177.374543;1297.232031;2.591613;52.348867;0.174447;1
1.797303;2.012109;182.604245;156.227096;1591.197437;5.092666;72.773063;0.185901;0
8.973779;4.897336;55.914800;153.026368;1338.118108;5.806347;89.585731;0.122119;1
5.217627;3.501665;78.025249;89.688890;1573.142222;3.458512;97.275641;0.187249;1
6.208475;0.693199;138.474214;87.383765;1390.291288;2.316415;47.220789;0.123339;1
9.124436;2.430169;112.252435;176.239578;1500.254014;5.464082;90.870578;0.140734;1
5.937277;0.431159;14.972764;131.124753;1531.122688;2.830758;53.821047;0.151896;0
3.035881;2.245274;187.613894;94.630398;1245.317177;3.125450;50.035250;0.195911;1
4.037840;1.160627;8.561466;159.367083;1366.898552;3.871746;48.596087;0.106005;0
4.964448;4.567769;65.952916;143.864921;1557.541331;2.898786;52.993950;0.156489;0
9.921746;1.741677;64.823818;118.334551;1404.183475;5.555651;60.322720;0.106000;1
8.771982;3.866438;39.136559;121.120017;1489.118080;3.287385;75.494712;0.143401;1
1.210088;4.063120;163.533502;171.962837;1430.766764;4.057054;60.169012;0.191489;0
1.142936;1.809923;171.138456;113.266281;1293.790972;2.675590;49.810770;0.162649;1
2.413726;1.152397;153.040074;170.232754;1442.840333;4.950626;70.848394;0.186363;0
1.544828;0.327794;164.445548;178.534611;1495.305107;3.865922;76.266816;0.154818;1
1.272256;4.088945;70.801316;109.095123;1450.122939;2.075681;66.807294;0.126250;0
8.607017;2.544515;111.033061;134.585732;1268.574715;4.283405;81.722968;0.155916;1
7.884418;4.643647;188.790563;81.246956;1271.166742;4.794182;99.569818;0.117788;1
7.737457;2.730268;98.580036;99.186960;1356.933786;3.348905;55.625220;0.134668;1
9.757811;0.289735;34.936248;147.387038;1579.235547;3.800419;76.523115;0.190958;0
1.093228;3.264756;173.147101;90.045828;1416.811963;3.883148;98.061968;0.198225;0
9.137718;2.734797;27.593672;151.129184;1286.317278;3.165743;93.110715;0.119366;1
4.460078;0.633829;7.358248;179.302280;1559.010180;2.894099;90.507786;0.183912;0
9.296858;0.683373;134.670533;145.637010;1448.914860;4.555462;88.989449;0.126323;1
9.434388;2.378252;60.367337;158.233093;1338.867463;2.417452;97.044973;0.184899;1
8.548745;4.203460;29.182884;179.224305;1535.423521;5.852406;60.565469;0.184686;0
9.924088;0.976190;188.485979;136.726351;1394.909325;4.301075;98.888945;0.184651;1
7.115821;1.685409;6.320273;106.219054;1264.331238;5.929781;90.521234;0.192568;0
3.785701;0.107154;45.302102;147.395028;1317.345446;3.803814;89.935060;0.191941;0
4.946704;2.984724;191.553795;129.876521;1568.655550;5.299511;79.930095;0.126158;1
8.473078;0.985385;143.954656;114.071528;1377.199657;4.529230;70.327906;0.177715;1
5.012068;0.185571;2.796562;157.612290;1202.233089;3.778026;55.723233;0.197895;0
1.181669;4.733447;152.348716;156.758269;1511.268265;4.889116;41.189303;0.104676;0
6.540197;1.435548;121.664525;91.894862;1340.723516;2.436961;76.032227;0.102114;1
7.397850;0.284709;6.020072;121.339390;1584.369015;4.183433;68.608115;0.135889;0
3.234334;3.315233;127.973957;173.792611;1549.981648;5.151204;50.677314;0.181290;0
3.957117;3.636069;125.586974;171.390331;1221.001866;5.994421;77.574688;0.121620;1
9.442661;3.889202;171.489496;90.626260;1524.944465;3.820199;62.673979;0.142755;1
8.668968;3.681299;182.435356;153.395166;1562.337803;4.226849;96.105589;0.191767;1
3.327040;3.024970;25.642162;118.480775;1284.226575;4.406729;82.400830;0.196000;0
8.521487;2.841655;126.091361;142.353667;1209.637308;3.732888;50.839676;0.178593;1
5.850240;3.733317;179.746643;140.358648;1532.950223;4.383664;52.322202;0.131650;1
9.063607;4.093809;108.350122;153.751373;1417.957938;2.079220;58.499221;0.123299;1
8.985277;0.742917;16.844801;139.237946;1539.574963;2.103791;91.910913;0.144605;0
9.871800;2.271442;107.144828;158.802739;1270.499300;5.652635;96.539361;0.190481;1
8.827577;0.509465;177.645693;86.841458;1501.381031;2.215556;96.176569;0.178162;1
3.954213;1.998792;106.795268;153.325111;1390.864323;3.950565;76.412222;0.175278;1
5.986151;2.953476;104.381052;164.709188;1317.839590;3.720484;67.008651;0.168511;1
2.674125;4.464336;1.589429;105.264644;1505.729514;3.078549;93.388872;0.192535;0
7.409255;3.580226;28.792305;91.237444;1542.761181;5.920287;93.522488;0.167367;0
3.218812;3.587629;18.951016;83.478040;1400.514085;5.761022;68.848619;0.123393;0
9.916671;4.579713;173.424821;119.233626;1286.565048;3.136588;56.525656;0.163531;1
2.279002;2.350053;61.984556;100.499888;1520.846709;2.977339;47.792701;0.140015;0
7.481834;1.714331;110.649460;101.682530;1237.517069;5.177478;57.080832;0.107687;1
7.990509;2.687340;150.260050;106.710550;1316.706025;3.276585;72.212946;0.174580;1
1.697099;2.517886;178.094360;179.293291;1377.031554;4.711375;59.040150;0.103470;1
7.052288;4.071962;5.820579;138.490054;1227.789338;4.351667;93.051847;0.160991;0
1.562099;2.400934;142.350098;167.597754;1233.345950;4.604452;62.983338;0.176281;0
6.277742;2.257648;176.509474;107.736943;1345.816336;2.148770;62.865797;0.151002;1
3.451864;0.919655;47.486826;142.569771;1508.167721;4.807779;50.622335;0.114768;0
4.942831;0.932727;53.296952;93.188178;1476.978065;3.213595;52.288392;0.172313;1
9.813822;4.306966;32.623334;172.889003;1328.201126;4.656367;47.859379;0.110490;0
2.549645;2.694306;172.888378;114.386749;1322.357739;4.767328;85.012200;0.162268;1
9.693294;3.492597;103.635746;92.870986;1536.034458;2.911733;96.761762;0.117984;1
6.134901;4.802605;126.764944;148.007566;1594.311771;4.745694;75.944539;0.197982;1
8.711129;2.943943;108.013173;122.057472;1331.729540;5.420444;46.564755;0.161488;1
1.743061;3.692347;198.538098;85.688849;1300.680188;3.644959;66.612948;0.157224;1
8.437801;3.644938;18.566249;163.230713;1283.188743;2.004420;70.976768;0.179863;0
